,2005/Q1,2005/Q2,2006/Q1,2006/Q2,2006/Q3,2006/Q4,2007/Q1,2007/Q2,2007/Q3,2007/Q4,2008/Q1,2008/Q2,2008/Q3,2008/Q4,2009/Q1,2009/Q2,2009/Q3,2009/Q4,2010/Q1,2010/Q2,2010/Q3,2010/Q4,2011/Q1,2011/Q2,2011/Q3,2011/Q4,2012/Q1,2012/Q2,2012/Q3,2012/Q4,2013/Q1,2013/Q2,2013/Q3,2013/Q4,2014/Q1,2014/Q2,2014/Q3,2014/Q4,2015/Q1,2015/Q2,2015/Q3,2015/Q4,2016/Q1,2016/Q2,2016/Q3,2016/Q4,2017/Q1,2017/Q2,2017/Q3,2017/Q4,2018/Q1,2018/Q2,2018/Q3
IncomeExtraordinarProfit_qq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IncomeExtraordinarProfit_sq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IncomeBeforeTaxProfit,2169000,-1264000,2704000,-1810000,-627000,3334000,1248000,-1118000,-424000,6208000,1727000,-972000,-404000,768000,2038000,-1008000,-976000,132000,3108000,-2000000,-968000,1413000,432000,-1567000,-3288000,-10424000,3402000,1750000,-2692000,-1438000,1713000,-1451000,-1913000,-577000,519000,-421000,-1964000,-1309000,1076000,259000,-647000,-4499000,1085000,-1541000,-688000,-7817000,703000,-4162000,-4038000,-3474000,735000,-1841000,-2050000
IncomeBeforeTaxProfit_yy,,,24.67,-43.20,,,-53.85,38.23,32.38,86.20,38.38,13.06,4.72,-87.63,18.01,-3.70,-141.58,-82.81,52.50,-98.41,0.82,970.45,-86.10,21.65,-239.67,-837.72,687.50,211.68,18.13,86.20,-49.65,-182.91,28.94,59.87,-69.70,70.99,-2.67,-126.86,107.32,161.52,67.06,-243.70,0.84,-694.98,-6.34,-73.75,-35.21,-170.08,-486.92,55.56,4.55,55.77,49.23
IncomeBeforeTaxProfit_sy,,,-31.47,18.98,,,68.89,51.90,99.06,27.27,28.49,-2.41,-4.74,-72.93,-117.46,-14.10,-51.62,15.87,72.17,42.42,143.72,58.33,-2.23,55.58,-15.79,8.53,-6.58,-19.94,18.58,-13.82,-34.93,16.12,24.49,30.92,42.69,33.62,13.93,0.02,-9.94,22.01,8.27,8.11,-9.14,13.90,-20.01,-3.18,-39.58,-5.04,15.10,-0.68,-6.99,38.48,-27.34
IncomeBeforeTaxProfit_qq,,-158.28,,-166.94,65.36,631.74,-62.57,-189.58,62.08,1564.15,-72.18,-156.28,58.44,290.10,165.36,-149.46,3.17,113.52,2254.55,-164.35,51.60,245.97,-69.43,-462.73,-109.83,-217.03,132.64,-48.56,-253.83,46.58,219.12,-184.71,-31.84,69.84,189.95,-181.12,-366.51,33.35,182.20,-75.93,-349.81,-595.36,124.12,-242.03,55.35,-1036.19,108.99,-692.03,2.98,13.97,121.16,-350.48,-11.35
IncomeBeforeTaxProfit_sq,,32.75,,95.86,-1.12,82.22,-9.31,47.88,-37.08,27.11,-53.22,27.32,-40.88,-25.04,8.34,89.56,-53.54,47.44,-67.15,166.42,19.51,69.16,-82.87,142.35,-56.87,93.97,-86.35,77.08,-35.20,44.40,-85.36,104.95,-6.98,64.12,-98.22,149.36,-28.10,37.46,-82.12,129.04,-43.45,33.18,-86.70,147.44,-33.58,23.45,-101.26,101.80,-26.02,13.97,-84.28,119.02,-120.38
IncomeDiscontinuedProfit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IncomeDiscontinuedProfit_yy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IncomeDiscontinuedProfit_sy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IncomeDiscontinuedProfit_qq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IncomeDiscontinuedProfit_sq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IncomeNetProfit,1756000,-1024000,2185000,-1452000,-535000,2751000,1011000,-917000,-388000,4923000,1544000,-970000,-353000,421000,1651000,-719000,-888000,102000,2500000,-1656000,-821000,1030000,350000,-1485000,-3288000,-7960000,2756000,1259000,-2108000,-1291000,1335000,-1141000,-1578000,-489000,486000,-394000,-1654000,-1091000,858000,77000,-871000,-4483000,850000,-1231000,-995000,-7197000,531000,-3335000,-3268000,-2927000,581000,-1526000,-1644000
IncomeNetProfit_yy,,,24.43,-41.80,,,-53.73,36.85,27.48,78.95,52.72,-5.78,9.02,-91.45,6.93,25.88,-151.56,-75.77,51.42,-130.32,7.55,909.80,-86.00,10.33,-300.49,-872.82,687.43,184.78,35.89,83.78,-51.56,-190.63,25.14,62.12,-63.60,65.47,-4.82,-123.11,76.54,119.54,47.34,-310.91,-0.93,-1698.70,-14.24,-60.54,-37.53,-170.92,-228.44,59.33,9.42,54.24,49.69
IncomeNetProfit_sy,,,-31.47,31.30,,,68.89,52.44,104.00,27.31,52.72,-5.78,-11.16,-78.49,-201.64,-24.30,-53.12,22.88,72.17,26.23,134.96,74.28,-3.00,39.92,-10.96,2.60,-3.99,-8.63,9.48,-8.52,-4.82,54.55,26.10,59.66,23.60,8.93,4.74,14.34,-2.86,35.62,8.75,-9.20,-2.36,24.68,-19.17,-3.50,-93.75,2.61,22.30,16.46,-14.01,27.94,-27.12
IncomeNetProfit_qq,,-158.31,,-166.45,63.15,614.21,-63.25,-190.70,57.69,1368.81,-68.64,-162.82,63.61,219.26,292.16,-143.55,-23.50,111.49,2350.98,-166.24,50.42,225.46,-66.02,-524.29,-121.41,-142.09,134.62,-54.32,-267.43,38.76,203.41,-185.47,-38.30,69.01,199.39,-181.07,-319.80,34.04,178.64,-91.03,-1231.17,-414.70,118.96,-244.82,19.17,-623.32,107.38,-728.06,2.01,10.43,119.85,-362.65,-7.73
IncomeNetProfit_sq,,4.70,,88.68,-8.09,136.89,-31.08,54.40,-31.61,34.49,-53.72,26.94,-56.06,-14.46,-4.87,87.74,-64.30,37.86,-67.34,163.54,20.84,66.99,-83.87,159.34,-57.83,118.61,-90.87,99.77,-54.16,40.08,-86.16,134.81,-7.77,63.97,-90.54,155.80,-30.72,32.35,-84.14,177.16,-30.50,34.70,-79.16,147.44,-41.18,18.69,-87.98,145.54,-28.24,-26.81,-67.35,112.20,-118.57
IncomeShareholderNetProfit,1756000,-1024000,2185000,-1452000,-535000,2751000,1011000,-917000,-388000,4923000,1544000,-970000,-353000,421000,1651000,-719000,-888000,102000,2500000,-1656000,-821000,1030000,350000,-1485000,-3288000,-7960000,2756000,1259000,-2108000,-1291000,1335000,-1141000,-1578000,-489000,486000,-394000,-1654000,-1091000,858000,77000,-871000,-4483000,850000,-1231000,-995000,-7197000,531000,-3335000,-3268000,-2927000,581000,-1526000,-1644000
IncomeShareholderNetProfit_yy,,,24.43,-41.80,,,-53.73,36.85,27.48,78.95,52.72,-5.78,9.02,-91.45,6.93,25.88,-151.56,-75.77,51.42,-130.32,7.55,909.80,-86.00,10.33,-300.49,-872.82,687.43,184.78,35.89,83.78,-51.56,-190.63,25.14,62.12,-63.60,65.47,-4.82,-123.11,76.54,119.54,47.34,-310.91,-0.93,-1698.70,-14.24,-60.54,-37.53,-170.92,-228.44,59.33,9.42,54.24,49.69
IncomeShareholderNetProfit_sy,,,-31.47,31.30,,,68.89,50.97,110.50,27.32,52.72,-5.78,-7.09,-68.44,-193.87,-13.54,-55.30,20.65,72.16,26.23,134.95,74.28,-3.00,39.92,-12.25,5.63,-2.30,-8.63,8.20,-10.79,-16.70,54.65,40.18,58.76,23.66,13.28,5.76,13.74,-34.90,35.62,8.75,-9.20,-2.36,22.74,-19.17,-4.68,-78.45,2.61,22.30,21.35,-14.01,27.03,-27.12
IncomeShareholderNetProfit_qq,,-158.31,,-166.45,63.15,614.21,-63.25,-190.70,57.69,1368.81,-68.64,-162.82,63.61,219.26,292.16,-143.55,-23.50,111.49,2350.98,-166.24,50.42,225.46,-66.02,-524.29,-121.41,-142.09,134.62,-54.32,-267.43,38.76,203.41,-185.47,-38.30,69.01,199.39,-181.07,-319.80,34.04,178.64,-91.03,-1231.17,-414.70,118.96,-244.82,19.17,-623.32,107.38,-728.06,2.01,10.43,119.85,-362.65,-7.73
IncomeShareholderNetProfit_sq,,4.70,,88.65,-8.08,122.56,-31.08,54.40,-31.61,34.49,-51.42,22.71,-52.66,-14.46,-4.87,78.03,-64.30,37.86,-67.34,162.72,20.84,66.99,-83.87,160.36,-57.69,118.26,-90.87,100.42,-54.16,40.08,-86.16,134.81,-7.84,62.27,-85.31,124.06,-31.87,32.35,-84.14,169.73,-43.90,34.70,-72.46,139.28,-41.18,14.05,-102.63,156.75,-27.60,-26.81,-71.97,122.96,-118.57
BalanceNoncurrentAssets,6115000,6730000,10751000,12662000,15717000,19672000,24122000,27677000,30666000,39048000,44764000,52513000,64846000,84298000,89869000,90435000,93300000,93822000,91728000,90592000,89372000,88628000,87530000,87851000,88034000,90974000,88943000,88728000,87866000,86316000,84959000,84084000,83317000,82935000,83048000,81986000,80970000,80702000,78781000,77666000,76099000,74921000,72993000,72035000,71658000,69914000,68829000,68379000,67490000,66204000,64892000,64115000,62152000
BalanceNoncurrentAssets_yy,,,75.81,88.14,,,124.37,118.58,95.11,98.50,85.57,89.74,111.46,115.88,100.76,72.21,43.88,11.30,2.07,0.17,-4.21,-5.54,-4.58,-3.03,-1.50,2.65,1.61,1.00,-0.19,-5.12,-4.48,-5.23,-5.18,-3.92,-2.25,-2.50,-2.82,-2.69,-5.14,-5.27,-6.02,-7.16,-7.35,-7.25,-5.84,-6.68,-5.70,-5.08,-5.82,-5.31,-5.72,-6.24,-7.91
BalanceNoncurrentAssets_sy,,,21.66,16.16,,,108.31,118.58,5.06,36.78,42.29,37.52,72.46,42.77,38.87,7.75,11.42,-3.48,2.07,0.17,10.84,-2.23,0.60,-2.86,-6.92,2.65,6.36,0.48,67.25,-1.20,0.59,2.07,0.71,4.28,2.45,6.46,4.92,2.30,4.36,-0.42,1.68,4.28,5.83,5.53,7.12,7.67,7.68,3.42,3.23,1.21,-1.09,2.59,-7.91
BalanceNoncurrentAssets_qq,,10.06,,17.78,24.13,25.16,22.62,14.74,10.80,27.33,14.64,17.31,23.49,30.00,6.61,0.63,3.17,0.56,-2.23,-1.24,-1.35,-0.83,-1.24,0.37,0.21,3.34,-2.23,-0.24,-0.97,-1.76,-1.57,-1.03,-0.91,-0.46,0.14,-1.28,-1.24,-0.33,-2.38,-1.42,-2.02,-1.55,-2.57,-1.31,-0.52,-2.43,-1.55,-0.65,-1.30,-1.91,-1.98,-1.20,-3.06
BalanceNoncurrentAssets_sq,,-2.80,,-0.40,-100.00,12.77,3.46,4.96,-100.00,14.53,3.71,7.57,-100.00,14.49,1.41,-0.46,-100.00,1.19,-0.64,-0.44,-100.00,0.95,-0.13,-1.08,-100.00,1.45,-0.32,-0.38,-0.15,-0.01,0.06,-0.14,0.66,3.16,0.62,0.32,0.38,-0.13,0.70,0.60,0.46,3.64,0.02,0.20,1.11,1.00,0.81,-0.10,0.68,-0.22,-0.10,0.04,-1.53
BalanceIntangibleAssets,71000,140000,314000,320000,293000,413000,429000,423000,388000,497000,591000,604000,541000,648000,600000,556000,4154000,4127000,4209000,4209000,4223000,4200000,4103000,4035000,3927000,3823000,3723000,3716000,3627000,3635000,3544000,3455000,3370000,3295000,3259000,3182000,3125000,3057000,2982000,3080000,3001000,2921000,2850000,2771000,2691000,2612000,2533000,4146000,4024000,3902000,3780000,3658000,3536000
BalanceIntangibleAssets_yy,,,342.25,128.57,,,36.62,32.19,32.42,20.34,37.76,42.79,39.43,30.38,1.52,-7.95,667.84,536.88,601.50,657.01,1.66,1.77,-2.52,-4.13,-7.01,-8.98,-9.26,-7.91,-7.64,-4.92,-4.81,-7.02,-7.09,-9.35,-8.04,-7.90,-7.27,-7.22,-8.50,-3.21,-3.97,-4.45,-4.43,-10.03,-10.33,-10.58,-11.12,49.62,49.54,49.39,49.23,-11.77,-12.13
BalanceIntangibleAssets_sy,,,6.49,-4.44,,,388.81,32.19,14.78,38.57,37.76,31.57,34.02,39.14,40.76,-7.95,7.14,-0.15,3.70,-0.90,-3.48,-1.42,-2.16,-0.54,-21.00,-0.08,0.04,0.15,1.58,-0.68,0.23,-0.21,-4.00,-0.15,0.66,1.85,3.79,0.56,0.57,1.63,0.17,1.80,0.55,0.77,0.78,-0.03,0.31,2.31,1.30,3.71,1.48,1.42,-12.13
BalanceIntangibleAssets_qq,,97.18,,1.91,-8.44,40.96,3.87,-1.40,-8.27,28.09,18.91,2.20,-10.43,19.78,-7.41,-7.33,647.12,-0.65,1.99,,0.33,-0.54,-2.31,-1.66,-2.68,-2.65,-2.62,-0.19,-2.40,0.22,-2.50,-2.51,-2.46,-2.23,-1.09,-2.36,-1.79,-2.18,-2.45,3.29,-2.56,-2.67,-2.43,-2.77,-2.89,-2.94,-3.02,63.68,-2.94,-3.03,-3.13,-3.23,-3.34
BalanceIntangibleAssets_sq,,1.98,,,-100.00,7.88,0.90,0.06,-100.00,1.20,-0.49,4.27,-100.00,13.30,0.76,-1.05,-100.00,-0.13,-0.33,,-100.00,-0.54,-1.54,,-100.00,6.17,-2.22,-0.27,-0.10,-0.08,-1.52,-0.42,-0.19,0.41,-0.14,-0.14,-0.21,-0.27,-0.18,-0.08,-0.13,2.05,-0.02,-0.07,-0.12,0.11,-0.06,,-0.02,0.53,0.06,0.60,-3.34
BalanceProperty,5946000,6495000,10284000,12189000,14978000,18717000,23131000,26682000,29728000,38014000,43610000,51282000,63647000,82678000,88487000,88605000,87582000,87885000,86271000,84910000,83530000,83161000,82170000,82559000,82850000,83355000,82004000,82094000,80633000,79166000,78031000,76696000,75755000,75792000,76015000,74637000,73331000,73283000,71691000,70366000,69147000,68273000,66728000,65433000,65054000,63185000,62201000,59271000,57792000,56320000,55084000,53992000,51671000
BalanceProperty_yy,,,72.96,87.67,,,124.92,118.90,98.48,103.10,88.53,92.20,114.10,117.49,102.91,72.78,37.61,6.30,-2.50,-4.17,-4.63,-5.38,-4.75,-2.77,-0.81,0.23,-0.20,-0.56,-2.68,-5.03,-4.84,-6.58,-6.05,-4.26,-2.58,-2.68,-3.20,-3.31,-5.69,-5.72,-5.71,-6.84,-6.92,-7.01,-5.92,-7.45,-6.78,-9.42,-11.16,-10.86,-11.44,-8.91,-10.59
BalanceProperty_sy,,,33.34,19.98,,,72.04,75.50,57.58,38.22,32.17,30.92,75.74,38.16,36.72,2.88,9.50,-5.75,-4.62,-6.56,-0.54,2.07,8.66,-1.47,-0.81,2.33,0.36,0.11,0.19,-4.00,-4.84,-5.24,-3.50,6.46,0.57,4.60,11.85,5.11,14.26,1.94,7.18,12.00,12.06,11.82,9.57,6.90,8.49,6.17,4.97,-1.46,-0.53,4.48,-10.59
BalanceProperty_qq,,9.23,,18.52,22.88,24.96,23.58,15.35,11.42,27.87,14.72,17.59,24.11,29.90,7.03,0.13,-1.15,0.35,-1.84,-1.58,-1.63,-0.44,-1.19,0.47,0.35,0.61,-1.62,0.11,-1.78,-1.82,-1.43,-1.71,-1.23,0.05,0.29,-1.81,-1.75,-0.07,-2.17,-1.85,-1.73,-1.26,-2.26,-1.94,-0.58,-2.87,-1.56,-4.71,-2.50,-2.55,-2.19,-1.98,-4.30
BalanceProperty_sq,,3.06,,3.33,-100.00,15.80,3.60,7.57,-100.00,16.67,3.98,7.40,-100.00,10.22,1.56,-0.63,-100.00,-1.41,-3.55,-0.25,-100.00,0.19,-0.66,-1.06,-100.00,-0.26,-1.49,-1.89,-1.17,-0.66,-0.47,-1.71,1.40,4.02,0.29,2.14,1.96,-0.06,0.82,0.84,1.97,4.36,0.16,0.96,0.20,3.35,0.74,0.24,0.51,-0.60,,1.81,-2.15
BalanceNoncurrentReceivables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BalanceNoncurrentReceivables_yy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BalanceNoncurrentReceivables_sy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BalanceNoncurrentReceivables_qq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BalanceNoncurrentReceivables_sq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BalanceNoncurrInvestments,,,,,286000,339000,342000,342000,345000,319000,345000,345000,345000,611000,611000,611000,611000,644000,605000,611000,611000,621000,611000,611000,611000,692000,758000,820000,758000,787000,758000,833000,758000,798000,758000,801000,758000,820000,758000,807000,758000,820000,758000,851000,758000,851000,758000,813000,758000,802000,758000,839000,758000
BalanceNoncurrInvestments_yy,,,,,,,,,20.63,-5.90,0.88,0.88,,91.54,77.10,77.10,77.10,5.40,-0.98,,,-3.57,0.99,,,11.43,24.06,34.21,24.06,13.73,,1.59,,1.40,,-3.84,,2.76,,0.75,,,,5.45,,3.78,,-4.47,,-5.76,,3.20,
BalanceNoncurrInvestments_sy,,,,,,,,,-57.40,,15.44,0.88,,2.47,-8.05,-25.01,5.10,-23.94,-25.22,,,-39.37,-44.78,,,9.72,2.44,19.63,448.52,,,,,,,-3.84,,-25.43,,-20.65,,,,,,,,,,-7.47,,-3.03,
BalanceNoncurrInvestments_qq,,,,,,18.53,0.88,,0.88,-7.54,8.15,,,77.10,,,,5.40,-6.06,0.99,,1.64,-1.61,,,13.26,9.54,8.18,-7.56,3.83,-3.68,9.89,-9.00,5.28,-5.01,5.67,-5.37,8.18,-7.56,6.46,-6.07,8.18,-7.56,12.27,-10.93,12.27,-10.93,7.26,-6.77,5.80,-5.49,10.69,-9.65
BalanceNoncurrInvestments_sq,,,,,,1.87,,,-100.00,-3.77,9.56,,,38.55,,,,0.31,-0.17,-5.30,,-2.85,-0.07,,,519.21,,-1.61,-7.79,,,,,-0.18,,,0.50,-6.38,-4.45,,-3.91,,-0.02,,,-1.12,-0.58,,,-1.12,,,-9.65
BalanceOtherNoncurrentAssets,98000,95000,153000,153000,160000,203000,220000,230000,205000,218000,218000,282000,313000,361000,171000,663000,953000,1166000,643000,862000,1008000,646000,646000,646000,646000,3104000,2458000,2098000,2848000,2728000,2626000,3100000,3434000,3050000,3016000,3366000,3756000,3542000,3350000,3413000,3193000,2907000,2657000,2980000,3155000,3266000,3337000,4149000,4916000,5180000,5270000,5626000,6187000
BalanceOtherNoncurrentAssets_yy,,,56.12,61.05,,,43.79,50.33,28.12,7.39,-0.91,22.61,52.68,65.60,-21.56,135.11,204.47,222.99,276.02,30.02,5.77,-44.60,0.47,-25.06,-35.91,380.50,280.50,224.77,340.87,-12.11,6.83,47.76,20.58,11.80,14.85,8.58,9.38,16.13,11.07,1.40,-14.99,-17.93,-20.69,-12.69,-1.19,12.35,25.59,39.23,55.82,58.60,57.93,35.60,25.85
BalanceOtherNoncurrentAssets_sy,,,-27.17,27.48,,,109.92,76.64,-51.64,50.99,61.03,46.56,68.64,65.60,16.72,14.41,146.65,3.37,4.20,10.98,1.39,28.45,1.35,-0.98,-32.40,7.02,7.41,6.22,-11.33,3.52,11.38,22.54,24.86,3.58,1.94,9.54,8.64,23.36,11.07,14.87,3.91,-7.10,4.08,-0.27,1.66,2.07,5.66,15.61,9.24,-13.54,-17.64,-6.47,25.85
BalanceOtherNoncurrentAssets_qq,,-3.06,,,4.58,26.88,8.37,4.55,-10.87,6.34,,29.36,10.99,15.34,-52.63,287.72,43.74,22.35,-44.85,34.06,16.94,-35.91,,,,380.50,-20.81,-14.65,35.75,-4.21,-3.74,18.05,10.77,-11.18,-1.11,11.60,11.59,-5.70,-5.42,1.88,-6.45,-8.96,-8.60,12.16,5.87,3.52,2.17,24.33,18.49,5.37,1.74,6.76,9.97
BalanceOtherNoncurrentAssets_sq,,-22.55,,,-100.00,7.38,5.46,4.55,-100.00,-42.00,,22.26,-100.00,57.34,-4.33,9.02,-100.00,9.79,-0.30,2.13,-100.00,-2.05,,,,-4.58,-0.23,-4.79,,9.05,0.54,-1.85,-0.82,1.92,,-4.38,1.40,7.13,-0.10,-0.80,-1.94,-3.90,1.19,-5.24,0.16,2.11,5.14,0.98,-2.60,-2.78,-0.30,-4.47,9.97
BalanceCurrentAssets,19628000,26225000,24844000,54761000,36344000,59994000,45119000,51496000,54729000,70798000,57776000,62549000,67912000,87801000,67647000,65668000,62084000,88889000,61768000,61075000,52663000,66936000,60102000,59111000,57165000,76027000,64687000,66579000,58180000,65522000,58628000,58173000,60379000,66863000,62227000,59581000,65292000,69510000,70295000,64208000,58618000,59618000,59626000,55183000,51123000,51412000,46218000,46661000,47358000,56115000,52944000,51099000,51413000
BalanceCurrentAssets_yy,,,26.57,108.81,,,81.61,-5.96,50.59,18.01,28.05,21.46,24.09,24.02,17.08,4.99,-8.58,1.24,-8.69,-6.99,-15.17,-24.70,-2.70,-3.22,8.55,13.58,7.63,12.63,1.78,-13.82,-9.37,-12.63,3.78,2.05,6.14,2.42,8.14,3.96,12.97,7.77,-10.22,-14.23,-15.18,-14.06,-12.79,-13.76,-22.49,-15.44,-7.36,9.15,14.55,9.51,8.56
BalanceCurrentAssets_sy,,,26.57,17.13,,,78.84,48.47,31.25,27.91,22.77,45.48,35.88,13.04,9.49,-11.60,-1.44,-5.75,-8.69,-6.99,-10.22,3.82,11.48,10.97,2.87,21.28,21.22,13.34,6.30,-0.82,2.20,1.35,3.80,3.42,4.90,8.78,14.69,12.22,16.68,12.76,7.28,11.42,7.36,10.54,15.70,15.37,14.46,7.46,8.23,-0.56,2.02,7.16,5.66
BalanceCurrentAssets_qq,,33.61,,120.42,-33.63,65.07,-24.79,14.13,6.28,29.36,-18.39,8.26,8.57,29.29,-22.95,-2.93,-5.46,43.18,-30.51,-1.12,-13.77,27.10,-10.21,-1.65,-3.29,33.00,-14.92,2.92,-12.62,12.62,-10.52,-0.78,3.79,10.74,-6.93,-4.25,9.59,6.46,1.13,-8.66,-8.71,1.71,0.01,-7.45,-7.36,0.57,-10.10,0.96,1.49,18.49,-5.65,-3.48,0.61
BalanceCurrentAssets_sq,,-1.08,,2.10,-100.00,31.72,3.91,-4.60,-100.00,23.28,-0.65,6.99,-100.00,9.12,-3.11,-10.40,-100.00,7.87,-7.89,,-100.00,8.37,-0.43,0.41,-100.00,10.42,-3.55,-1.08,1.93,-4.98,2.85,-0.18,1.80,1.96,-0.32,4.86,2.56,0.44,1.13,1.77,1.38,-1.13,3.86,4.64,4.42,2.47,-2.24,0.96,1.32,3.56,-4.29,0.30,4.66
BalanceInventory,17997000,23635000,23581000,31110000,30325000,51087000,41268000,46325000,50043000,64703000,53435000,58402000,62874000,76496000,62261000,61892000,57044000,81949000,58220000,58049000,48981000,62737000,55655000,51303000,49435000,68803000,60438000,60536000,52881000,60975000,54214000,50621000,53178000,61802000,58557000,54552000,60031000,65813000,67114000,58860000,53790000,56165000,54511000,49767000,42051000,42175000,37623000,36533000,39598000,46232000,46095000,42932000,39564000
BalanceInventory_yy,,,31.03,31.63,,,75.01,48.91,65.02,26.65,29.48,26.07,25.64,18.23,16.52,5.98,-9.27,7.13,-6.49,-6.21,-14.13,-23.44,-4.41,-11.62,0.93,9.67,8.59,18.00,6.97,-11.38,-10.30,-16.38,0.56,1.36,8.01,7.77,12.89,6.49,14.61,7.90,-10.40,-14.66,-18.78,-15.45,-21.82,-24.91,-30.98,-26.59,-5.83,9.62,22.52,17.52,-0.09
BalanceInventory_sy,,,19.38,0.84,,,44.28,48.91,-30.08,40.42,22.34,26.07,29.80,43.62,24.88,-4.84,-10.87,-11.50,-12.65,-6.22,0.80,0.71,9.35,8.97,-5.52,34.11,32.01,19.32,2.68,-4.88,1.25,2.43,-0.07,6.82,17.01,15.32,21.27,21.65,22.04,20.17,15.72,13.26,12.12,13.56,15.00,19.65,23.00,14.97,12.25,9.27,2.24,6.26,-31.04
BalanceInventory_qq,,31.33,,31.93,-2.52,68.46,-19.22,12.25,8.03,29.29,-17.41,9.30,7.66,21.67,-18.61,-0.59,-7.83,43.66,-28.96,-0.29,-15.62,28.08,-11.29,-7.82,-3.64,39.18,-12.16,0.16,-12.65,15.31,-11.09,-6.63,5.05,16.22,-5.25,-6.84,10.04,9.63,1.98,-12.30,-8.61,4.42,-2.94,-8.70,-15.50,0.29,-10.79,-2.90,8.39,16.75,-0.30,-6.86,-7.84
BalanceInventory_sq,,-0.76,,-2.63,-100.00,3.88,15.77,5.74,-100.00,12.88,4.20,7.01,-100.00,0.04,2.21,-5.39,-100.00,17.34,-1.57,-0.14,-100.00,20.62,1.64,1.10,-100.00,-1.22,-0.79,-2.99,9.89,-9.58,4.71,-6.31,5.35,-0.79,7.34,-0.06,7.88,0.42,7.61,-4.06,13.05,-2.68,5.20,0.82,8.07,-0.22,6.13,,2.95,-4.43,2.53,-1.76,-3.92
BalanceCurrentReceivables,1314000,2146000,824000,3196000,2777000,7224000,3361000,4479000,3896000,5267000,3862000,3201000,4456000,9811000,4432000,2576000,3834000,5282000,2413000,1773000,2657000,2681000,2564000,3805000,2983000,3581000,1411000,2236000,1432000,2180000,1224000,2457000,2465000,2749000,1248000,1330000,1630000,1308000,1461000,2090000,1609000,1323000,2528000,2319000,5088000,6912000,5763000,6931000,4515000,6506000,4024000,4228000,5225000
BalanceCurrentReceivables_yy,,,-37.29,48.93,,,307.89,40.14,40.30,-27.09,14.91,-28.53,14.37,86.27,14.76,-19.53,-13.96,-46.16,-45.56,-31.17,-30.70,-49.24,6.26,114.61,12.27,33.57,-44.97,-41.24,-51.99,-39.12,-13.25,9.88,72.14,26.10,1.96,-45.87,-33.87,-52.42,17.07,57.14,-1.29,1.15,73.03,10.96,216.22,422.45,127.97,198.88,-11.26,-5.87,-30.18,-39.00,15.73
BalanceCurrentReceivables_sy,,,2.29,34.80,,,78.84,61.22,40.30,13.06,17.25,24.09,35.38,9.46,-1.08,-19.59,-7.38,-38.43,-21.32,-10.96,-15.86,9.69,7.62,10.76,12.27,8.22,16.76,-1.14,-1.74,7.27,-1.90,1.56,0.56,-1.66,-0.08,3.26,11.45,-0.67,9.39,8.48,9.23,1.15,-0.74,2.15,1.50,19.01,1.79,12.14,2.02,-3.52,-0.08,11.46,532.93
BalanceCurrentReceivables_qq,,63.32,,287.86,-13.11,160.14,-53.47,33.26,-13.02,35.19,-26.68,-17.12,39.21,120.18,-54.83,-41.88,48.84,37.77,-54.32,-26.52,49.86,0.90,-4.36,48.40,-21.60,20.05,-60.60,58.47,-35.96,52.23,-43.85,100.74,0.33,11.52,-54.60,6.57,22.56,-19.75,11.70,43.05,-23.01,-17.78,91.08,-8.27,119.40,35.85,-16.62,20.27,-34.86,44.10,-38.15,5.07,23.58
BalanceCurrentReceivables_sq,,-6.48,,1.38,-100.00,39.25,13.68,-8.22,-100.00,23.68,17.00,-6.41,-100.00,7.48,1.76,-14.96,-100.00,10.40,3.28,-2.41,-100.00,1.80,4.35,-5.96,-100.00,20.05,2.00,2.37,1.64,-3.98,7.48,4.49,0.24,-5.92,7.27,5.06,3.96,-12.20,16.48,-5.29,5.26,-14.66,9.46,-2.18,4.20,9.47,-8.44,0.02,-8.72,-0.22,-3.74,1.68,217.30
BalanceCurrentInvestments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,82000,
BalanceCurrentInvestments_yy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
