,2015/Q1,2015/Q2,2015/Q3,2015/Q4,2016/Q1,2016/Q2,2016/Q3,2016/Q4,2017/Q1,2017/Q2,2017/Q3,2017/Q4,2018/Q1,2018/Q2
BalanceCurrentOtherLiabilities_qq,,14.70,-9.49,3.07,107.65,70.65,-77.02,76.93,-8.36,51.92,20.21,-48.11,50.28,-11.18
BalanceCurrentOtherLiabilities_sq,,-3.54,4.03,-9.10,-11.32,5.24,11.22,-1.55,4.88,7.75,5.60,4.03,2.15,-0.04
BalanceReckoning,183000,122000,68000,220000,166000,220000,54000,475000,200000,277000,53000,295000,295000,295000
BalanceReckoning_yy,,,,,-9.29,80.33,-20.59,115.91,20.48,25.91,-1.85,-37.89,47.50,6.50
BalanceReckoning_sy,,,,,-8.44,,-2.90,-4.31,,-0.02,-4.30,0.46,,5.50
BalanceReckoning_qq,,-33.33,-44.26,223.53,-24.55,32.53,-75.45,779.63,-57.89,38.50,-80.87,456.60,,
BalanceReckoning_sq,,-1.16,,-6.78,,,,-27.55,,-0.30,-0.92,-0.50,,
BalanceTotalEquityAndLiabilities,110344000,114093000,114195000,107437000,119355000,135403000,132990000,122104000,132789000,154821000,143884000,133347000,145781000,160314000
BalanceTotalEquityAndLiabilities_yy,,,,,8.17,18.68,16.46,13.65,11.26,14.34,8.19,9.21,9.78,3.55
BalanceTotalEquityAndLiabilities_sy,,,,,6.87,6.90,7.12,5.82,9.80,3.61,6.02,5.69,7.38,14.30
BalanceTotalEquityAndLiabilities_qq,,3.40,0.09,-5.92,11.09,13.45,-1.78,-8.19,8.75,16.59,-7.06,-7.32,9.32,9.97
BalanceTotalEquityAndLiabilities_sq,,1.38,1.24,0.32,-1.63,6.28,1.12,1.52,0.02,1.55,1.53,1.17,2.03,2.65
CashflowOperatingCashflow,-5203000,84000,10749000,4296000,6379000,-5292000,10260000,3613000,3130000,-3993000,10516000,332000,6061000,-1257000
CashflowOperatingCashflow_yy,,,,,222.60,-6400.00,-4.55,-15.90,-50.93,24.55,2.50,-90.81,93.64,68.52
CashflowOperatingCashflow_sy,,,,,-2.13,5.28,2.39,-4.90,100.46,6.59,-18.26,-3.87,-13.80,46.70
CashflowOperatingCashflow_qq,,101.61,12696.43,-60.03,48.49,-182.96,293.88,-64.79,-13.37,-227.57,363.36,-96.84,1725.60,-120.74
CashflowOperatingCashflow_sq,,3.18,52.17,-53.06,-5.24,160.83,-27.37,-2.34,-21.44,-26.56,40.72,-8.76,-60.47,83.40
CashflowAmortization,896000,946000,1007000,1109000,1186000,1293000,1513000,1960000,1826000,1929000,1913000,1950000,2009000,2009000
CashflowAmortization_yy,,,,,32.37,36.68,50.25,76.74,53.96,49.19,26.44,-0.51,10.02,4.15
CashflowAmortization_sy,,,,,-1.72,2.57,4.87,1.27,7.76,8.80,8.18,8.86,10.02,4.15
CashflowAmortization_qq,,5.58,6.45,10.13,6.94,9.02,17.01,29.54,-6.84,5.64,-0.83,1.93,3.03,
CashflowAmortization_sq,,0.33,2.39,1.06,1.93,3.83,0.42,0.74,2.07,2.40,-0.83,1.34,2.82,
CashflowInvestingCashflow,-5343000,3160000,-6254000,-1966000,-7163000,35000,-7985000,2186000,-1503000,-1330000,-2103000,-2187000,-7196000,-2782000
CashflowInvestingCashflow_yy,,,,,-34.06,-98.89,-27.68,211.19,79.02,-3900.00,73.66,-200.05,-378.78,-109.17
CashflowInvestingCashflow_sy,,,,,-38.50,-208.44,-27.08,16.08,-9.08,2.20,28.25,-15.23,5.27,-29.18
CashflowInvestingCashflow_qq,,159.14,-297.91,68.56,-264.34,100.49,-22914.29,127.38,-168.76,11.51,-58.12,-3.99,-229.04,61.34
CashflowInvestingCashflow_sq,,17.72,-83.18,-42.10,24.76,-83.77,4.62,21.86,19.46,5.56,32.50,-35.59,25.55,-18.42
CashflowCapex,4843000,-2660000,0,9259000,7163000,5514000,1755000,3349000,1513000,1270000,2087000,2615000,7300000,3161000
CashflowCapex_yy,,,,,47.90,307.29,,-63.83,-78.88,-76.97,18.92,-21.92,382.49,148.90
CashflowCapex_sy,,,,,47.90,247.98,,27.24,3.75,-15.85,-30.02,-21.92,-0.22,-14.36
CashflowCapex_qq,,-154.92,100.00,,-22.64,-23.02,-68.17,90.83,-54.82,-16.06,64.33,25.30,179.16,-56.70
CashflowCapex_sq,,21.67,63.07,,2.68,59.05,-24.40,9.49,-49.40,1.59,-28.35,64.71,-25.06,-1.53
CashflowFinancingCashflow,9783000,-4218000,-4617000,-1202000,-368000,5498000,-2146000,-6180000,-1389000,6538000,-8762000,1226000,1231000,3557000
CashflowFinancingCashflow_yy,,,,,-103.76,230.35,53.52,-414.14,-277.45,18.92,-308.29,119.84,188.62,-45.59
CashflowFinancingCashflow_sy,,,,,11.70,12.14,25.32,-100.46,7.84,-33.62,-38.80,43.14,37.23,1.13
CashflowFinancingCashflow_qq,,-143.12,-9.46,73.97,69.38,1594.02,-139.03,-187.98,77.52,570.70,-234.02,113.99,0.41,188.95
CashflowFinancingCashflow_sq,,24.35,20.26,56.34,,12.50,-34.24,-148.04,84.58,-156.73,-33.07,7.01,87.17,-68.76
CashflowShareCapitalCash,,,,7408000,,,,,,449000,0,,,
CashflowShareCapitalCash_yy,,,,,,,,-100.00,,,,,,-100.00
CashflowShareCapitalCash_sy,,,,,,,,,,,,,,-100.00
CashflowShareCapitalCash_qq,,,,,-100.00,,,,,,-100.00,,,
CashflowShareCapitalCash_sq,,,,,,,,,,,-100.00,,,
CashflowDividend,,361000,3639000,,,,9066000,0,,,,2083000,,
CashflowDividend_yy,,,,,,-100.00,149.13,,,,-100.00,,,
CashflowDividend_sy,,,,,,-13.45,-9.88,,,,-64.29,,,
CashflowDividend_qq,,,908.03,-100.00,,,,-100.00,,,,,-100.00,
CashflowDividend_sq,,,-93.91,-100.00,,,,-100.00,,,,,-100.00,
CashflowNetCashflow,-763000,-974000,-122000,1128000,-1152000,241000,129000,-381000,238000,1215000,-349000,-629000,96000,-482000
CashflowNetCashflow_yy,,,,,-50.98,124.74,205.74,-133.78,120.66,404.15,-370.54,-65.09,-59.66,-139.67
CashflowNetCashflow_sy,,,,,-39.43,-35.98,-12.85,-41.86,53.32,-62.77,-21.73,-9.84,-40.21,147.86
CashflowNetCashflow_qq,,-27.65,87.47,1024.59,-202.13,120.92,-46.47,-395.35,162.47,410.50,-128.72,-80.23,115.26,-602.08
CashflowNetCashflow_sq,,-14.86,12.12,133.96,-103.30,50.32,13.81,129.99,-62.88,77.07,49.02,80.95,41.73,22.42
