,2011/Q1,2011/Q2,2011/Q3,2011/Q4,2012/Q1,2012/Q2,2012/Q3,2012/Q4,2013/Q1,2013/Q2,2013/Q3,2013/Q4,2014/Q1,2014/Q2,2014/Q3,2014/Q4,2015/Q1,2015/Q2,2015/Q3,2015/Q4,2016/Q1,2016/Q2,2016/Q3,2016/Q4,2017/Q1,2017/Q2,2017/Q3,2017/Q4,2018/Q1,2018/Q2
BalanceCurrentReceivables,24273000,26010000,28814000,36839000,51259000,,59481000,60397000,56067000,63868000,90091000,122510000,98494000,72943000,97311000,64731000,98182000,102122000,89521000,136279000,106295000,126760000,108370000,128717000,130766000,131953000,138560000,155712000,159493000,159652000
BalanceCurrentReceivables_yy,,,,,111.18,-100.00,106.43,63.95,9.38,,51.46,102.84,75.67,14.21,8.01,-47.16,-0.32,40.00,-8.01,110.53,8.26,24.13,21.06,-5.55,23.02,4.10,27.86,20.97,21.97,20.99
BalanceCurrentReceivables_sy,,,,,17.93,9.02,17.90,3.50,8.91,,8.20,12.62,11.69,12.16,17.51,12.51,9.14,16.49,14.16,10.18,14.29,12.03,19.65,17.36,12.25,9.77,11.50,9.35,7.57,11.40
BalanceCurrentReceivables_qq,,7.16,10.78,27.85,39.14,-100.00,,1.54,-7.17,13.91,41.06,35.98,-19.60,-25.94,33.41,-33.48,51.68,4.01,-12.34,52.23,-22.00,19.25,-14.51,18.78,1.59,0.91,5.01,12.38,2.43,0.10
BalanceCurrentReceivables_sq,,8.02,-100.00,2.77,5.64,-0.86,,-3.22,4.38,5.73,0.07,-3.24,4.98,3.56,4.00,-0.60,2.11,6.84,4.12,-1.27,7.50,7.37,3.02,1.86,0.73,3.86,4.98,-2.55,1.94,3.62
BalanceCurrentInvestments,,,,530000,665000,,,355000,20000,,,226000,158000,,464000,540000,980000,243000,247000,,,259000,262000,676000,1846000,3455000,3595000,4580000,1263000,3580000
BalanceCurrentInvestments_yy,,,,,,,,-33.06,-96.99,,,-36.34,690.00,,,138.94,520.25,,-46.77,-100.00,-100.00,6.58,6.07,,,1233.98,1272.14,577.51,-31.58,3.62
BalanceCurrentInvestments_sy,,,,,,,,-13.89,-6.79,,,-20.26,-3.69,,,-16.96,,,-9.51,-8.82,-4.30,4.30,2.72,,,-1.56,-0.76,-4.13,-6.78,-8.87
BalanceCurrentInvestments_qq,,,,,25.40,-100.00,,,-94.37,-100.00,,,-30.09,-100.00,,16.38,81.48,-75.20,1.65,-100.00,,,1.16,158.02,173.08,87.16,4.05,27.40,-72.42,183.45
BalanceCurrentInvestments_sq,,,,,1.27,-4.73,,,-1.96,0.66,,,-2.99,-2.69,,-4.45,1.31,-8.28,0.34,-4.66,,,,,,-0.74,1.18,0.80,-0.10,
BalanceCash,,2534000,1456000,2432000,2004000,,4881000,4482000,8735000,28873000,35648000,20773000,60754000,49695000,52498000,103564000,64070000,67601000,118425000,98140000,125633000,127818000,111509000,82333000,88771000,58088000,34997000,37161000,23365000,50893000
BalanceCash_yy,,,,,,-100.00,235.23,84.31,335.88,,630.34,363.48,595.52,72.12,47.27,398.55,5.46,36.03,125.58,-5.24,96.09,89.08,-5.84,-16.11,-29.34,-54.55,-68.62,-54.86,-73.68,-12.39
BalanceCash_sy,,,,,,-22.10,-35.60,0.05,-11.14,,6.84,40.26,20.00,22.72,36.25,31.28,57.12,36.03,28.67,13.45,-6.24,-9.07,3.46,-4.79,-0.76,-0.14,-11.52,5.80,-1.73,-14.94
BalanceCash_qq,,,-42.54,67.02,-17.59,-100.00,,-8.17,94.89,230.54,23.46,-41.73,192.47,-18.20,5.64,97.27,-38.13,5.51,75.18,-17.13,28.01,1.74,-12.76,-26.16,7.82,-34.56,-39.75,6.18,-37.12,117.82
BalanceCash_sq,,,-100.00,6.34,-14.02,-11.85,,5.94,-9.75,0.20,-13.28,24.60,-13.94,-3.00,-0.86,22.85,15.80,-9.28,-12.22,9.84,-4.11,-3.84,-1.74,11.07,-1.49,-13.85,-1.81,10.86,-19.30,-15.65
BalanceOtherCurrentAssets,,108000,108000,164000,285000,,187000,311000,462000,867000,629000,290000,397000,616000,909000,1123000,770000,932000,2336000,2868000,1455000,5723000,720000,1243000,1608000,1293000,1287000,5212000,4588000,1498000
BalanceOtherCurrentAssets_yy,,,,,,-100.00,73.15,90.10,62.11,,236.36,-6.75,-14.07,-28.95,44.52,287.24,93.95,51.30,156.99,155.39,88.96,514.06,-69.18,-56.66,10.52,-77.41,78.75,319.31,185.32,15.85
BalanceOtherCurrentAssets_sy,,,,,,9.73,72.56,3.20,22.57,,27.75,17.69,11.78,37.16,19.34,6.21,-2.37,3.03,-8.41,17.32,24.04,10.53,20.26,20.99,-0.05,23.94,8.50,12.08,-0.81,4.88
BalanceOtherCurrentAssets_qq,,,,51.48,74.21,-100.00,,66.31,48.55,87.66,-27.45,-53.90,36.90,55.16,47.56,23.54,-31.43,21.04,150.64,22.77,-49.27,293.33,-87.42,72.64,29.36,-19.59,-0.46,304.97,-11.97,-67.35
BalanceOtherCurrentAssets_sq,,,,26.62,33.57,3.06,,-25.60,29.09,-2.70,-0.58,-15.14,29.37,3.04,-0.70,-16.89,28.01,4.90,-1.93,-13.75,37.09,-10.21,2.27,0.05,20.80,6.50,-8.79,-5.42,13.45,2.36
BalanceAssetsForSale,,,,,,,,,,,,,,,,,,,,,,3000,,,,,,,,
BalanceAssetsForSale_yy,,,,,,,,,,,,,,,,,,,,,,,,,,-100.00,,,,
BalanceAssetsForSale_sy,,,,,,,,,,,,,,,,,,,,,,,,,,-99.35,,,,
BalanceAssetsForSale_qq,,,,,,,,,,,,,,,,,,,,,,,-100.00,,,,,,,
BalanceAssetsForSale_sq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BalanceTotalAssets,74505000,63661000,69984000,157737000,176508000,,201153000,189123000,197206000,285030000,327661000,365573000,374197000,390526000,403758000,453777000,504940000,521103000,593816000,581525000,617428000,645599000,638303000,680794000,703251000,685614000,694269000,744836000,721220000,822757000
BalanceTotalAssets_yy,,,,,136.91,-100.00,187.43,19.90,11.73,,62.89,93.30,89.75,37.01,23.22,24.13,34.94,33.44,47.07,28.15,22.28,23.89,7.49,17.07,13.90,6.20,8.77,9.41,2.56,20.00
BalanceTotalAssets_sy,,,,,11.62,5.88,11.46,5.74,11.01,,3.24,10.51,5.21,8.82,9.16,8.61,8.32,8.47,10.56,6.99,7.68,6.80,4.97,9.33,7.54,5.03,7.09,7.08,9.50,11.96
BalanceTotalAssets_qq,,-14.55,9.93,125.39,11.90,-100.00,,-5.98,4.27,44.53,14.96,11.57,2.36,4.36,3.39,12.39,11.27,3.20,13.95,-2.07,6.17,4.56,-1.13,6.66,3.30,-2.51,1.26,7.28,-3.17,14.08
BalanceTotalAssets_sq,,4.76,-100.00,11.65,2.48,0.46,,0.23,-0.09,1.18,-0.16,2.06,0.46,2.74,1.51,0.09,2.54,1.78,0.67,1.04,0.55,3.07,0.48,3.35,0.82,-0.08,1.95,3.53,0.54,0.06
BalanceCapital,15309000,15549000,19125000,85390000,91464000,,112990000,117279000,126835000,184763000,197814000,257552000,266763000,273596000,282193000,275577000,300938000,265131000,280285000,341193000,353853000,370892000,381470000,441922000,451841000,447015000,456542000,466600000,470786000,482547000
BalanceCapital_yy,,,,,497.45,-100.00,490.80,37.34,38.67,,75.07,119.61,110.32,48.08,42.66,7.00,12.81,-3.09,-0.68,23.81,17.58,39.89,36.10,29.52,27.69,20.52,19.68,5.58,4.19,7.95
BalanceCapital_sy,,,,,10.30,9.33,15.40,9.92,13.17,,3.97,16.39,11.48,8.70,8.50,9.50,12.03,9.38,8.04,3.66,4.08,3.73,2.69,6.54,5.27,4.33,5.43,1.67,4.20,4.61
BalanceCapital_qq,,1.57,23.00,346.48,7.11,-100.00,,3.80,8.15,45.67,7.06,30.20,3.58,2.56,3.14,-2.34,9.20,-11.90,5.72,21.73,3.71,4.82,2.85,15.85,2.24,-1.07,2.13,2.20,0.90,2.50
BalanceCapital_sq,,1.86,-100.00,9.34,0.46,-1.04,,-0.52,2.25,0.69,1.72,2.74,1.50,-0.17,2.71,0.37,1.78,0.07,2.46,-1.60,1.41,1.00,1.84,2.44,0.82,-2.88,1.33,0.57,1.34,-1.93
BalanceShareCapital,,6000000,6000000,89498000,89498000,,99668000,103164000,105302000,130324000,130324000,154824000,154824000,154824000,154824000,154824000,158466000,158466000,158466000,170466000,170466000,170466000,170466000,170466000,170466000,170466000,170466000,170466000,170466000,170466000
BalanceShareCapital_yy,,,,,,-100.00,1561.13,15.27,17.66,,30.76,50.08,47.03,18.80,18.80,,2.35,2.35,2.35,10.10,7.57,7.57,7.57,,,,,,,
BalanceShareCapital_sy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BalanceShareCapital_qq,,,,1391.63,,-100.00,,3.51,2.07,23.76,,18.80,,,,,2.35,,,7.57,,,,,,,,,,
BalanceShareCapital_sq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BalanceOwnShares,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BalanceOwnShares_yy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BalanceOwnShares_sy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BalanceOwnShares_qq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BalanceOwnShares_sq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BalanceReserve,,1097000,5416000,4413000,-11757000,,1263000,-6452000,-4571000,41530000,45415000,75932000,75859000,97406000,100212000,87435000,96913000,128155000,128518000,125178000,170827000,170379000,169902000,220698000,269849000,260427000,262133000,272830000,296587000,296932000
BalanceReserve_yy,,,,,,-100.00,-76.68,-246.20,61.12,,3495.80,1276.88,1759.57,134.54,120.66,15.15,27.75,31.57,28.25,43.17,76.27,32.95,32.20,76.31,57.97,52.85,54.28,23.62,9.91,14.02
BalanceReserve_sy,,,,,,7.56,-0.02,7.79,6.03,,1.91,3.57,3.61,4.07,8.70,8.70,2.20,10.27,12.22,10.93,10.58,2.51,2.67,8.31,6.10,4.81,3.78,1.29,2.16,3.31
BalanceReserve_qq,,,393.71,-18.52,-366.41,100.00,,-610.85,29.15,1008.55,9.35,67.20,-0.10,28.40,2.88,-12.75,10.84,32.24,0.28,-2.60,36.47,-0.26,-0.28,29.90,22.27,-3.49,0.66,4.08,8.71,0.12
BalanceReserve_sq,,,-100.00,-3.83,,1.77,,,,1.36,,,,,,,,3.85,,0.01,,2.85,,0.27,,0.88,,,,3.33
BalanceNonshareCapital,,,,3648000,4512000,,,,,,,,,2704000,3321000,-117000,457000,9941000,8810000,13545000,13533000,14341000,16096000,8401000,10751000,10944000,10758000,19004000,22188000,25831000
BalanceNonshareCapital_yy,,,,,,,,-100.00,-100.00,,,,,,,,,267.64,165.28,11676.92,2861.27,44.26,82.70,-37.98,-20.56,-23.69,-33.16,126.21,106.38,136.03
BalanceNonshareCapital_sy,,,,,,,,0.71,9.13,,,,,,,,,19.18,8.84,10.87,10.22,0.39,-1.87,-0.06,-5.72,-15.73,5.39,6.38,4.73,4.46
BalanceNonshareCapital_qq,,,,,23.68,-100.00,,,,,,,,,22.82,-103.52,490.60,2075.27,-11.38,53.75,-0.09,5.97,12.24,-47.81,27.97,1.80,-1.70,76.65,16.75,16.42
BalanceNonshareCapital_sq,,,,,2.50,,,,,,,,,,1.56,2.35,-4.04,2.04,0.53,4.80,,-0.52,0.32,-9.68,0.84,-0.08,2.65,8.95,,2.44
BalanceNoncurrentLiabilities,,21234000,18601000,17180000,16731000,,14804000,11609000,10540000,33526000,32053000,39741000,38760000,34368000,33716000,101798000,108639000,154036000,150580000,152168000,152759000,156551000,150948000,80911000,80014000,61294000,58710000,96579000,92001000,104041000
BalanceNoncurrentLiabilities_yy,,,,,,-100.00,-20.41,-32.43,-37.00,,116.52,242.33,267.74,2.51,5.19,156.15,180.29,348.20,346.61,49.48,40.61,1.63,0.24,-46.83,-47.62,-60.85,-61.11,19.36,14.98,69.74
BalanceNoncurrentLiabilities_sy,,,,,,7.94,18.62,-8.01,-12.04,,-3.10,-1.22,-0.60,14.51,5.02,5.51,-4.96,1.45,12.97,14.81,25.16,27.05,13.61,9.81,11.40,1.65,7.06,0.42,6.62,8.91
BalanceNoncurrentLiabilities_qq,,,-12.40,-7.64,-2.61,-100.00,,-21.58,-9.21,218.08,-4.39,23.99,-2.47,-11.33,-1.90,201.93,6.72,41.79,-2.24,1.05,0.39,2.48,-3.58,-46.40,-1.11,-23.40,-4.22,64.50,-4.74,13.09
BalanceNoncurrentLiabilities_sq,,,-100.00,5.73,-2.61,-1.55,,-3.12,-3.19,-0.56,-0.52,1.12,-0.40,-1.43,,-0.98,-0.79,2.42,-0.10,,-0.39,2.48,-1.49,-1.19,-1.11,-0.67,,-0.46,-0.67,
BalanceNoncurrentTradeLiabilities,,20614000,17980000,,,,,,,,,,,,,,,,,,,,,,,,,,,
BalanceNoncurrentTradeLiabilities_yy,,,,,,-100.00,-100.00,,,,,,,,,,,,,,,,,,,,,,,
BalanceNoncurrentTradeLiabilities_sy,,,,,,-100.00,-29.24,,,,,,,,,,,,,,,,,,,,,,,
BalanceNoncurrentTradeLiabilities_qq,,,-12.78,-100.00,,,,,,,,,,,,,,,,,,,,,,,,,,
BalanceNoncurrentTradeLiabilities_sq,,,-100.00,-40.82,,,,,,,,,,,,,,,,,,,,,,,,,,
BalanceNoncurrentBorrowings,,,,16772000,15987000,,14400000,11026000,9790000,31259000,30176000,28729000,27662000,21771000,21143000,88216000,95489000,141363000,138910000,141556000,142196000,146290000,140779000,70331000,70068000,51630000,49017000,84880000,82487000,91559000
BalanceNoncurrentBorrowings_yy,,,,,,,,-34.26,-38.76,,109.56,160.56,182.55,-30.35,-29.93,207.06,245.20,549.32,557.00,60.47,48.91,3.49,1.35,-50.32,-50.72,-64.71,-65.18,20.69,17.72,77.34
BalanceNoncurrentBorrowings_sy,,,,,,,,-10.32,-10.22,,19.92,4.63,14.73,-14.58,-9.99,-14.36,-15.13,,-14.68,-3.48,-5.38,-12.24,2.92,3.66,-9.38,-9.08,-21.92,-9.54,4.64,4.05
BalanceNoncurrentBorrowings_qq,,,,,-4.68,-100.00,,-23.43,-11.21,219.30,-3.46,-4.80,-3.71,-21.30,-2.88,317.24,8.24,48.04,-1.74,1.90,0.45,2.88,-3.77,-50.04,-0.37,-26.31,-5.06,73.16,-2.82,11.00
BalanceNoncurrentBorrowings_sq,,,,,-4.68,-2.64,,-3.16,-5.58,-1.70,-1.30,1.69,-2.80,-2.94,-1.78,-8.18,-2.30,-0.26,-1.34,-3.29,-2.58,-1.65,-2.64,-5.00,-3.84,-4.06,-1.50,-4.11,-4.20,-1.82
BalanceNoncurrentObligations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BalanceNoncurrentObligations_yy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BalanceNoncurrentObligations_sy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BalanceNoncurrentObligations_qq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BalanceNoncurrentObligations_sq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BalanceNoncurrentLeasing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BalanceNoncurrentLeasing_yy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BalanceNoncurrentLeasing_sy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BalanceNoncurrentLeasing_qq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BalanceNoncurrentLeasing_sq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BalanceNoncurrentOtherLiabilities,,620000,621000,408000,744000,,404000,583000,750000,2267000,1877000,11012000,11098000,12597000,12573000,13582000,13150000,12673000,11670000,10612000,10563000,10261000,10169000,10580000,9946000,9664000,9693000,11699000,9514000,12482000
BalanceNoncurrentOtherLiabilities_yy,,,,,,-100.00,-34.94,42.89,0.81,,364.60,1788.85,1379.73,455.67,569.85,23.34,18.49,0.60,-7.18,-21.87,-19.67,-19.03,-12.86,-0.30,-5.84,-5.82,-4.68,10.58,-4.34,29.16
BalanceNoncurrentOtherLiabilities_sy,,,,,,2.28,50.32,6.85,-2.87,,0.12,9.44,1.17,12.81,0.14,9.15,1.66,1.49,4.49,15.80,17.82,2.48,3.02,8.04,8.16,,10.26,0.91,0.53,2.48
BalanceNoncurrentOtherLiabilities_qq,,,0.16,-34.30,82.35,-100.00,,44.31,28.64,202.27,-17.20,486.68,0.78,13.51,-0.19,8.03,-3.18,-3.63,-7.91,-9.07,-0.46,-2.86,-0.90,4.04,-5.99,-2.84,0.30,20.70,-18.68,31.20
BalanceNoncurrentOtherLiabilities_sq,,,-100.00,3.41,0.01,0.21,,-1.01,-2.06,-0.85,-1.36,0.27,0.10,1.26,,0.26,-0.06,3.24,-0.20,0.65,-0.02,1.12,-0.32,2.20,,-1.06,0.55,1.38,0.37,0.22
BalanceCurrentLiabilities,15328000,26878000,32258000,51518000,63801000,,73359000,60235000,59831000,66741000,97794000,68279000,68674000,79858000,84528000,76519000,94906000,91995000,154141000,74619000,97283000,103815000,89789000,149560000,160645000,166361000,168259000,162653000,136245000,210338000
BalanceCurrentLiabilities_yy,,,,,316.24,-100.00,127.41,16.92,-6.22,,33.31,13.35,14.78,19.65,-13.57,12.07,38.20,15.20,82.35,-2.48,2.50,12.85,-41.75,100.43,65.13,60.25,87.39,8.75,-15.19,26.43
BalanceCurrentLiabilities_sy,,,,,13.72,20.43,21.70,3.67,6.62,,9.65,10.73,14.23,16.18,14.94,8.43,13.69,3.58,9.61,13.08,16.55,10.23,7.72,1.91,-1.16,6.45,4.70,14.90,21.56,24.10
BalanceCurrentLiabilities_qq,,75.35,20.02,59.71,23.84,-100.00,,-17.89,-0.67,11.55,46.53,-30.18,0.58,16.29,5.85,-9.47,24.03,-3.07,67.55,-51.59,30.37,6.71,-13.51,66.57,7.41,3.56,1.14,-3.33,-16.24,54.38
BalanceCurrentLiabilities_sq,,-2.11,-100.00,9.88,3.18,0.16,,3.00,-0.50,11.55,-3.02,3.88,1.20,6.17,1.22,-3.05,3.61,0.14,1.38,3.82,-0.04,2.03,0.36,2.87,-1.46,7.69,0.85,6.43,-0.14,2.50
BalanceCurrentTradePayablesv,,26713000,32085000,12796000,18073000,,20583000,12597000,12975000,14101000,36798000,20970000,16899000,24362000,29724000,26364000,30841000,27867000,40089000,31783000,33708000,45718000,44118000,47027000,50096000,47135000,46577000,58303000,48890000,70873000
BalanceCurrentTradePayablesv_yy,,,,,,-100.00,-35.85,-1.56,-28.21,,78.78,66.47,30.24,72.77,-19.22,25.72,82.50,14.39,34.87,20.55,9.30,64.06,10.05,47.96,48.62,3.10,5.57,23.98,-2.41,50.36
BalanceCurrentTradePayablesv_sy,,,,,,13.98,25.30,4.28,3.59,,-0.10,14.14,10.21,18.32,16.90,12.69,4.22,1.81,13.17,11.52,18.78,22.89,17.14,18.92,11.36,5.96,8.43,11.78,5.71,14.86
BalanceCurrentTradePayablesv_qq,,,20.11,-60.12,41.24,-100.00,,-38.80,3.00,8.68,160.96,-43.01,-19.41,44.16,22.01,-11.30,16.98,-9.64,43.86,-20.72,6.06,35.63,-3.50,6.59,6.53,-5.91,-1.18,25.18,-16.14,44.96
BalanceCurrentTradePayablesv_sq,,,-100.00,11.51,-1.26,0.33,,7.59,0.56,3.18,-7.93,4.21,0.06,4.98,-0.46,3.82,1.31,-5.22,4.32,5.00,4.28,1.18,5.03,9.09,0.41,-0.28,-1.18,8.84,-3.08,5.22
BalanceCurrentBorrowings,,,,36353000,43198000,,49630000,45110000,44529000,49147000,52553000,44027000,48682000,49524000,50534000,44986000,58011000,56890000,54024000,32159000,55998000,49862000,39299000,83752000,100010000,100793000,111225000,90146000,75945000,87122000
BalanceCurrentBorrowings_yy,,,,,,,,24.09,3.08,,5.89,-2.40,9.33,0.77,-3.84,2.18,19.16,14.87,6.91,-28.51,-3.47,-12.35,-27.26,160.43,78.60,102.14,183.02,7.63,-24.06,-13.56
BalanceCurrentBorrowings_sy,,,,,,,,21.76,13.24,,7.70,-3.46,20.23,29.07,21.10,-2.05,8.92,-26.40,-6.86,-0.40,-3.47,7.15,7.76,7.37,0.73,-3.59,16.25,14.46,15.32,20.92
BalanceCurrentBorrowings_qq,,,,,18.83,-100.00,,-9.11,-1.29,10.37,6.93,-16.22,10.57,1.73,2.04,-10.98,28.95,-1.93,-5.04,-40.47,74.13,-10.96,-21.18,113.11,19.41,0.78,10.35,-18.95,-15.75,14.72
BalanceCurrentBorrowings_sq,,,,,4.68,11.95,,-3.47,-1.07,8.55,1.53,3.30,-3.50,4.31,-5.44,-10.98,2.54,-0.81,1.76,-6.82,0.24,3.58,-1.54,-3.16,0.67,2.96,2.05,-2.69,,0.60
BalanceCurrentObligations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BalanceCurrentObligations_yy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BalanceCurrentObligations_sy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BalanceCurrentObligations_qq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BalanceCurrentObligations_sq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BalanceCurrentLeasing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BalanceCurrentLeasing_yy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BalanceCurrentLeasing_sy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BalanceCurrentLeasing_qq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BalanceCurrentLeasing_sq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BalanceCurrentOtherLiabilities,,119000,130000,2313000,2525000,,3086000,2497000,2296000,3462000,2919000,3282000,3093000,5972000,4270000,4665000,5604000,6788000,60028000,10677000,7577000,8235000,6372000,18781000,10539000,17617000,10457000,12155000,10697000,51233000
BalanceCurrentOtherLiabilities_yy,,,,,,-100.00,2273.85,7.95,-9.07,,-5.41,31.44,34.71,72.50,46.28,42.14,81.18,13.66,1305.81,128.87,35.21,21.32,-89.38,75.90,39.09,113.93,64.11,-35.28,1.50,190.82
BalanceCurrentOtherLiabilities_sy,,,,,,10.12,9.74,7.95,-8.11,,-4.15,-1.56,1.00,11.38,19.13,8.20,21.12,11.48,1.60,18.59,19.82,10.04,0.76,10.14,5.13,22.54,17.59,13.40,18.50,23.94
BalanceCurrentOtherLiabilities_qq,,,9.24,1679.25,9.16,-100.00,,-19.09,-8.05,50.78,-15.68,12.44,-5.76,93.08,-28.50,9.25,20.13,21.13,784.33,-82.21,-29.03,8.68,-22.62,194.74,-43.88,67.16,-40.64,16.24,-12.00,378.95
BalanceCurrentOtherLiabilities_sq,,,-100.00,0.68,,4.70,,-1.08,-7.70,9.44,-3.18,8.47,4.86,7.72,-3.26,4.28,5.13,2.77,-1.48,6.16,0.30,2.63,-0.16,2.03,-1.75,9.23,-0.72,3.44,-0.82,7.86
BalanceReckoning,,46000,43000,56000,5000,,60000,31000,31000,31000,5524000,,,,,504000,450000,450000,,,,,,,,816000,,2049000,713000,1110000
BalanceReckoning_yy,,,,,,-100.00,39.53,-44.93,520.00,,9106.67,-100.00,-100.00,-100.00,-100.00,,,,,-100.00,-100.00,-100.00,,,,,,,,36.03
BalanceReckoning_sy,,,,,,0.93,33.70,11.72,30.48,,20.86,-6.94,,3.25,-0.55,,,,,16.85,-29.09,0.37,,,,,,,,2.78
BalanceReckoning_qq,,,-6.52,30.91,-91.12,-100.00,,-48.33,,,17719.35,-100.00,,,,,-10.71,,-100.00,,,,,,,,-100.00,,-65.20,55.68
BalanceReckoning_sq,,,-100.00,-22.78,-9.57,2.01,,7.45,,,,-9.86,,,,,0.41,,-10.78,,,,,,,,-1.89,,-0.36,4.68
BalanceTotalEquityAndLiabilities,30637000,63661000,69984000,157736000,176508000,0,201153000,189123000,197206000,285030000,327661000,365572000,374197000,390526000,403758000,453777000,504940000,521103000,593816000,581525000,617428000,645599000,638303000,680794000,703251000,685614000,694269000,744836000,721220000,822757000
BalanceTotalEquityAndLiabilities_yy,,,,,476.13,-100.00,187.43,19.90,11.73,,62.89,93.30,89.75,37.01,23.22,24.13,34.94,33.44,47.07,28.15,22.28,23.89,7.49,17.07,13.90,6.20,8.77,9.41,2.56,20.00
BalanceTotalEquityAndLiabilities_sy,,,,,11.62,5.88,11.68,5.74,11.01,,3.24,10.67,6.16,8.82,9.16,8.61,8.32,8.47,10.56,6.99,7.68,7.19,4.97,7.77,7.37,2.92,6.59,7.08,9.93,11.96
BalanceTotalEquityAndLiabilities_qq,,107.79,9.93,125.39,11.90,-100.00,,-5.98,4.27,44.53,14.96,11.57,2.36,4.36,3.39,12.39,11.27,3.20,13.95,-2.07,6.17,4.56,-1.13,6.66,3.30,-2.51,1.26,7.28,-3.17,14.08
BalanceTotalEquityAndLiabilities_sq,,5.55,-100.00,11.65,1.59,0.46,,0.44,0.08,1.18,-0.16,2.06,0.46,2.74,1.51,0.09,2.54,1.41,0.40,1.04,0.55,3.07,0.48,2.01,0.82,-0.08,1.95,3.53,0.54,0.06
CashflowOperatingCashflow,,1226000,-1785000,-2264000,-3687000,1145000,6889000,-3948000,4672000,-2128000,5039000,4159000,-1878000,8562000,6681000,16308000,-20927000,-104000,3488000,1336000,-15174000,11897000,13909000,5384000,2431000,-8116000,-2202000,258000,7944000,7310000
CashflowOperatingCashflow_yy,,,,,,-6.61,485.94,-74.37,226.72,-285.85,-26.85,205.34,-140.20,502.35,32.59,292.11,-1014.32,-101.21,-47.79,-91.81,27.49,11539.42,298.77,302.99,116.02,-168.22,-115.83,-95.21,226.78,190.07
CashflowOperatingCashflow_sy,,,,,,25.29,7.01,-12.48,24.83,-3.20,-27.32,17.03,62.76,3.55,34.25,5.70,13.20,36.05,17.68,-25.83,-1.96,-17.95,9.45,41.33,32.71,21.22,-16.07,-40.52,-17.79,0.11
CashflowOperatingCashflow_qq,,,-245.60,-26.84,-62.84,131.06,501.66,-157.31,218.34,-145.55,336.80,-17.46,-145.16,555.91,-21.97,144.10,-228.32,99.50,3453.85,-61.70,-1235.78,178.40,16.91,-61.29,-54.85,-433.85,72.87,111.72,2979.07,-7.98
CashflowOperatingCashflow_sq,,,44.80,113.36,-71.84,-18.71,9.24,60.12,-70.85,-12.84,38.28,47.86,-34.73,-28.69,27.81,71.44,-55.78,3.34,-0.76,20.72,-4.27,21.40,23.64,86.27,-47.40,-5.55,-19.73,29.12,-15.36,-12.02
CashflowAmortization,,773000,407000,478000,358000,731000,617000,495000,582000,578000,804000,936000,922000,1433000,1888000,2082000,2228000,2536000,2932000,433000,2344000,2108000,2210000,2389000,2165000,2184000,2367000,2811000,2314000,2976000
CashflowAmortization_yy,,,,,,-5.43,51.60,3.62,62.57,-20.93,30.31,89.09,58.42,147.92,134.83,122.44,141.65,76.97,55.30,-79.20,5.21,-16.88,-24.62,451.73,-7.64,3.61,7.10,17.66,6.88,36.26
CashflowAmortization_sy,,,,,,14.73,12.64,13.37,12.46,3.09,0.69,1.92,-1.46,1.75,6.69,9.38,12.75,12.88,10.43,0.41,11.04,8.15,10.24,3.32,1.41,2.87,0.77,5.65,10.77,11.26
CashflowAmortization_qq,,,-47.35,17.37,-25.06,104.19,-15.60,-19.77,17.58,-0.69,39.10,16.42,-1.50,55.42,31.75,10.28,7.01,13.82,15.62,-85.23,441.34,-10.07,4.84,8.10,-9.38,0.88,8.38,18.76,-17.68,28.61
CashflowAmortization_sq,,,1.97,-0.65,2.08,0.99,2.11,0.34,2.44,-0.20,0.51,1.24,-1.15,0.38,0.80,4.61,0.74,1.55,3.62,3.60,0.34,2.04,1.42,,-0.02,1.12,0.83,1.46,,0.21
