,2010/Q4,2011/Q1,2011/Q2,2011/Q3,2011/Q4,2012/Q1,2012/Q2,2012/Q3,2012/Q4,2013/Q1,2013/Q2,2013/Q3,2013/Q4,2014/Q1,2014/Q2,2014/Q3,2014/Q4,2015/Q1,2015/Q2,2015/Q3,2015/Q4,2016/Q1,2016/Q2,2016/Q3,2016/Q4,2017/Q1,2017/Q2,2017/Q3,2017/Q4,2018/Q1,2018/Q2
BalanceOtherNoncurrentAssets_sy,,,,,17.82,12.78,,,-5.62,2.55,10.78,,10.88,8.96,13.30,6.62,16.88,18.72,16.00,14.24,0.10,12.86,23.44,0.55,35.83,32.59,23.20,19.86,3.54,-6.94,-0.17
BalanceOtherNoncurrentAssets_qq,,2.33,-100.00,,,-3.41,1.10,-100.00,,14.79,5.02,-3.52,-5.40,3.44,1.45,5.73,-20.18,21.28,88.65,84.82,-11.34,-5.93,1.14,-3.61,5.14,28.96,-7.92,-1.27,-0.38,-3.22,-100.00
BalanceOtherNoncurrentAssets_sq,,-0.84,-2.46,,,-2.04,1.10,-0.49,,0.13,-1.35,-2.34,-0.43,-0.81,2.10,,9.08,3.64,-2.37,0.66,1.13,,1.14,0.73,12.59,-1.25,-0.71,-1.27,1.19,,3.69
BalanceCurrentAssets,78161000,86831000,,,84945000,97233000,86399000,,88140000,120067000,127897000,123779000,95148000,111209000,111468000,98567000,109597000,104321000,108668000,113517000,110098000,128125000,122718000,120133000,123723000,148650000,155553000,155895000,160276000,172966000,164329000
BalanceCurrentAssets_yy,,,,,8.68,11.98,,,3.76,23.48,48.03,,7.95,-7.38,-12.85,-20.37,15.19,-6.19,-2.51,15.17,0.46,22.82,12.93,5.83,12.38,16.02,26.76,29.77,29.54,16.36,5.64
BalanceCurrentAssets_sy,,,,,17.20,9.55,,,1.18,4.72,1.29,,3.45,-3.81,1.76,6.83,11.13,14.68,13.69,7.67,1.96,-3.85,-9.56,4.83,12.40,15.46,17.24,13.91,14.14,9.86,13.70
BalanceCurrentAssets_qq,,11.09,-100.00,,,14.47,-11.14,-100.00,,36.22,6.52,-3.22,-23.13,16.88,0.23,-11.57,11.19,-4.81,4.17,4.46,-3.01,16.37,-4.22,-2.11,2.99,20.15,4.64,0.22,2.81,7.92,-4.99
BalanceCurrentAssets_sq,,10.04,1.62,,,5.44,2.15,-0.62,,7.22,1.11,0.80,-6.72,3.47,3.24,3.70,-3.81,6.16,3.26,-1.08,-6.78,6.31,,3.56,-1.24,10.80,1.88,0.62,-2.65,7.88,-1.14
BalanceInventory,24349000,22674000,,,33581000,32242000,33915000,,36483000,30023000,30085000,31654000,37538000,42132000,45003000,44218000,42966000,45323000,42440000,45707000,46687000,53503000,54255000,51480000,53260000,54952000,57423000,66305000,65644000,66042000,59402000
BalanceInventory_yy,,,,,37.92,42.20,,,8.64,-6.88,-11.29,,2.89,40.33,49.59,39.69,14.46,7.57,-5.70,3.37,8.66,18.05,27.84,12.63,14.08,2.71,5.84,28.80,23.25,20.18,3.45
BalanceInventory_sy,,,,,16.98,14.99,,,2.80,0.68,-4.33,,2.89,4.13,9.50,14.11,9.32,6.83,5.28,-2.90,,-6.00,-1.46,7.32,17.23,9.22,11.38,10.30,9.97,5.60,16.33
BalanceInventory_qq,,-6.88,-100.00,,,-3.99,5.19,-100.00,,-17.71,0.21,5.22,18.59,12.24,6.81,-1.74,-2.83,5.49,-6.36,7.70,2.14,14.60,1.41,-5.11,3.46,3.18,4.50,15.47,-1.00,0.61,-10.05
BalanceInventory_sq,,9.01,1.68,,,1.42,3.04,-1.58,,1.78,-0.77,-1.14,2.48,0.88,1.30,0.34,1.80,0.29,-1.46,-6.14,-1.32,1.29,2.25,-1.73,6.13,-0.88,2.84,-1.61,5.03,2.16,-1.84
BalanceCurrentReceivables,29579000,38391000,,,40541000,43393000,44159000,,39931000,45022000,39201000,34692000,42529000,56395000,54350000,50664000,64552000,52291000,64240000,66321000,62172000,66344000,64328000,62458000,57339000,75247000,75905000,85580000,89339000,100802000,96869000
BalanceCurrentReceivables_yy,,,,,37.06,13.03,,,-1.50,3.75,-11.23,,6.51,25.26,38.64,46.04,51.78,-7.28,18.20,30.90,-3.69,26.87,0.14,-5.82,-7.77,13.42,18.00,37.02,55.81,33.96,27.62
BalanceCurrentReceivables_sy,,,,,18.55,11.42,,,0.02,1.16,-1.32,,0.15,-5.62,-3.84,3.36,4.32,9.79,12.40,10.04,1.78,-10.94,-12.94,-5.70,0.10,6.32,15.46,20.70,20.32,13.83,8.20
BalanceCurrentReceivables_qq,,29.79,-100.00,,,7.03,1.77,-100.00,,12.75,-12.93,-11.50,22.59,32.60,-3.63,-6.78,27.41,-18.99,22.85,3.24,-6.26,6.71,-3.04,-2.91,-8.20,31.23,0.87,12.75,4.39,12.83,-3.90
BalanceCurrentReceivables_sq,,20.94,2.56,,,10.32,4.92,-2.74,,21.28,4.24,0.39,-14.45,12.25,2.60,2.83,-13.20,19.23,6.54,0.18,-19.33,8.70,2.57,-1.30,-16.40,22.70,3.14,1.34,-13.50,20.48,2.48
BalanceCurrentInvestments,19304000,16138000,,,0,0,,,618000,736000,579000,509000,1413000,277000,162000,97000,2000,211000,2000,2000,446000,2056000,1000,2173000,253000,4794000,3279000,781000,950000,1000,54000
BalanceCurrentInvestments_yy,,,,,-100.00,-100.00,,,,,,,128.64,-62.36,-72.02,-80.94,-99.86,-23.83,-98.77,-97.94,22200.00,874.41,-50.00,108550.00,-43.27,133.17,327800.00,-64.06,275.49,-99.98,-98.35
BalanceCurrentInvestments_sy,,,,,11.14,71.79,,,,,,,-11.01,-32.13,-31.77,22.90,53.26,86.16,-3.51,-2.89,-3.60,5.10,8.78,12.41,34.22,-20.83,18.15,-36.27,-14.00,-27.58,-45.10
BalanceCurrentInvestments_qq,,-16.40,-100.00,,,,,,,19.09,-21.33,-12.09,177.60,-80.40,-41.52,-40.12,-97.94,10450.00,-99.05,,22200.00,360.99,-99.95,217200.00,-88.36,1794.86,-31.60,-76.18,21.64,-99.89,5300.00
BalanceCurrentInvestments_sq,,-23.81,-37.65,,,,,,,71.69,-21.33,-7.25,14.75,-0.54,-2.50,17.20,1.15,23.72,-3.10,,10.35,23.94,-22.05,2.50,-9.12,20.89,-13.42,-17.90,6.15,0.56,-29.69
BalanceCash,4476000,5663000,,,10471000,18752000,5528000,,10675000,39857000,54736000,55150000,12573000,7621000,7928000,1076000,1719000,2018000,493000,399000,512000,3425000,1819000,2785000,12557000,10098000,15951000,1548000,3890000,1991000,4810000
BalanceCash_yy,,,,,133.94,231.13,,,1.95,112.55,890.16,,17.78,-80.88,-85.52,-98.05,-86.33,-73.52,-93.78,-62.92,-70.22,69.72,268.97,597.99,2352.54,194.83,776.91,-44.42,-69.02,-80.28,-69.85
BalanceCash_sy,,,,,13.86,38.93,,,3.00,-3.57,-6.69,,17.78,21.16,5.66,-12.03,-14.82,16.29,0.76,25.90,34.14,11.48,-6.96,9.52,7.69,41.98,31.10,5.20,18.35,19.55,51.58
BalanceCash_qq,,26.52,-100.00,,,79.09,-70.52,-100.00,,273.37,37.33,0.76,-77.20,-39.39,4.03,-86.43,59.76,17.39,-75.57,-19.07,28.32,568.95,-46.89,53.11,350.88,-19.58,57.96,-90.30,151.29,-48.82,141.59
BalanceCash_sq,,0.24,11.94,,,-5.76,6.43,12.88,,-23.58,1.14,4.94,21.49,-8.54,-17.94,-0.68,27.08,-4.84,16.79,8.40,15.04,-19.71,-3.13,19.92,34.69,-11.18,-9.31,16.48,21.46,-18.90,18.57
BalanceOtherCurrentAssets,453000,3965000,,,352000,2846000,2797000,,433000,4429000,3296000,1774000,1095000,4784000,4025000,2512000,358000,4478000,1493000,1088000,281000,2797000,2315000,1237000,314000,3559000,2995000,1681000,453000,4130000,3194000
BalanceOtherCurrentAssets_yy,,,,,-22.30,-28.22,,,23.01,55.62,17.84,,152.89,8.02,22.12,41.60,-67.31,-6.40,-62.91,-56.69,-21.51,-37.54,55.06,13.69,11.74,27.24,29.37,35.89,44.27,16.04,6.64
BalanceOtherCurrentAssets_sy,,,,,-0.76,17.20,,,-5.82,8.67,7.36,,9.98,-5.06,4.32,11.17,22.54,10.24,2.97,-4.84,3.85,-5.65,15.13,13.69,4.55,6.67,3.62,5.48,17.81,11.10,5.30
BalanceOtherCurrentAssets_qq,,775.28,-100.00,,,708.52,-1.72,-100.00,,922.86,-25.58,-46.18,-38.28,336.89,-15.87,-37.59,-85.75,1150.84,-66.66,-27.13,-74.17,895.37,-17.23,-46.57,-74.62,1033.44,-15.85,-43.87,-73.05,811.70,-22.66
BalanceOtherCurrentAssets_sq,,72.99,-3.90,,,98.62,-15.42,-22.22,,143.67,-9.26,-21.11,-38.69,108.64,-4.48,-21.62,-52.06,148.61,-4.55,-22.64,-35.80,30.71,6.28,-4.08,-23.20,54.10,3.52,-17.06,-28.11,89.68,-20.94
BalanceAssetsForSale,,,,,,,,,,,,,,,,,6308000,6308000,6308000,,,,,,,,,5878000,3239000,,849000
BalanceAssetsForSale_yy,,,,,,,,,,,,,,,,,,,,,-100.00,-100.00,-100.00,,,,,,,,
BalanceAssetsForSale_sy,,,,,,,,,,,,,,,,,,,,,-58.87,-79.51,-49.35,,,,,,,,
BalanceAssetsForSale_qq,,,,,,,,,,,,,,,,,,,,-100.00,,,,,,,,,-44.90,-100.00,
BalanceAssetsForSale_sq,,,,,,,,,,,,,,,,,,,,-13.71,,,,,,,,,1.12,6.10,
BalanceTotalAssets,226829000,234685000,,,236491000,248325000,237519000,,243754000,275361000,283665000,281316000,303976000,332830000,344482000,337887000,372715000,368177000,376027000,380798000,378549000,391087000,383830000,377906000,378241000,418140000,420217000,415082000,418729000,427159000,411378000
BalanceTotalAssets_yy,,,,,4.26,5.81,,,3.07,10.89,19.43,,24.71,20.87,21.44,20.11,22.61,10.62,9.16,12.70,1.57,6.22,2.08,-0.76,-0.08,6.92,9.48,9.84,10.70,2.16,-2.10
BalanceTotalAssets_sy,,,,,13.34,10.70,,,1.30,2.82,2.60,,5.53,4.61,5.93,9.45,6.86,11.17,11.22,5.07,2.32,2.53,1.64,2.66,7.27,6.26,8.96,9.28,6.13,4.45,5.64
BalanceTotalAssets_qq,,3.46,-100.00,,,5.00,-4.35,-100.00,,12.97,3.02,-0.83,8.05,9.49,3.50,-1.91,10.31,-1.22,2.13,1.27,-0.59,3.31,-1.86,-1.54,0.09,10.55,0.50,-1.22,0.88,2.01,-3.69
BalanceTotalAssets_sq,,6.24,-0.40,,,2.36,0.94,0.01,,3.72,1.40,0.95,-0.31,1.42,3.49,2.08,-1.06,3.22,2.07,-0.54,-2.84,2.14,2.09,1.78,0.04,3.38,0.55,1.46,-1.51,3.42,1.26
BalanceCapital,120922000,57144000,,,144525000,151400000,159632000,,171364000,177837000,184030000,189529000,193093000,199779000,204616000,207438000,210334000,218341000,226292000,237753000,249317000,256972000,259290000,266263000,269532000,277275000,243210000,242605000,244060000,253903000,260595000
BalanceCapital_yy,,,,,19.52,164.94,,,18.57,17.46,15.28,,12.68,12.34,11.19,9.45,8.93,9.29,10.59,14.61,18.53,17.69,14.58,11.99,8.11,7.90,-6.20,-8.89,-9.45,-8.43,7.15
BalanceCapital_sy,,,,,19.89,13.97,,,4.75,6.44,-1.37,,4.01,4.43,2.24,8.20,7.90,7.70,9.86,6.64,5.10,5.40,4.61,-0.01,3.94,5.92,0.81,3.29,3.67,4.47,5.98
BalanceCapital_qq,,-52.74,-100.00,,,4.76,5.44,-100.00,,3.78,3.48,2.99,1.88,3.46,2.42,1.38,1.40,3.81,3.64,5.06,4.86,3.07,0.90,2.69,1.23,2.87,-12.29,-0.25,0.60,4.03,2.64
BalanceCapital_sq,,2.74,0.77,,,2.68,1.69,,,1.48,0.07,1.41,1.18,1.68,1.16,2.74,1.85,1.88,0.12,2.84,1.19,0.53,0.66,2.92,0.54,2.94,-1.12,0.81,0.22,2.96,0.86
BalanceShareCapital,41760000,41760000,,,96300000,96300000,96300000,,96300000,96300000,96300000,96300000,96300000,96300000,96300000,96300000,96300000,96300000,96300000,96300000,96300000,96300000,96300000,96300000,96300000,96300000,96300000,96300000,96300000,96300000,96300000
BalanceShareCapital_yy,,,,,130.60,130.60,,,,,,,,,,,,,,,,,,,,,,,,,
BalanceShareCapital_sy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BalanceShareCapital_qq,,,-100.00,,,,,-100.00,,,,,,,,,,,,,,,,,,,,,,,
BalanceShareCapital_sq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BalanceOwnShares,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BalanceOwnShares_yy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BalanceOwnShares_sy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BalanceOwnShares_qq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BalanceOwnShares_sq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BalanceReserve,29323000,13920000,,,25636000,25636000,30894000,,31254000,30852000,30311000,31268000,31286000,30991000,30957000,30939000,30879000,30885000,36751000,36930000,37314000,38526000,37266000,39523000,37741000,43948000,45743000,43911000,44212000,44005000,53120000
BalanceReserve_yy,,,,,-12.57,84.17,,,21.91,20.35,-1.89,,0.10,0.45,2.13,-1.05,-1.30,-0.34,18.72,19.36,20.84,24.74,1.40,7.02,1.14,14.07,22.75,11.10,17.15,0.13,16.13
BalanceReserve_sy,,,,,4.91,13.46,,,10.74,8.26,0.05,,3.85,3.81,4.74,3.66,4.94,5.15,8.46,5.06,6.96,5.42,2.19,1.77,0.57,0.84,11.28,6.14,4.98,0.13,8.09
BalanceReserve_qq,,-52.53,-100.00,,,,20.51,-100.00,,-1.29,-1.75,3.16,0.06,-0.94,-0.11,-0.06,-0.19,0.02,18.99,0.49,1.04,3.25,-3.27,6.06,-4.51,16.45,4.08,-4.00,0.69,-0.47,20.71
BalanceReserve_sq,,-0.06,3.38,,,,7.61,,,,1.81,,0.01,,2.08,,,,5.70,,,,1.41,,,,0.22,,,,8.22
BalanceNonshareCapital,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BalanceNonshareCapital_yy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BalanceNonshareCapital_sy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BalanceNonshareCapital_qq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BalanceNonshareCapital_sq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BalanceNoncurrentLiabilities,56727000,52187000,,,30007000,29966000,29768000,,30317000,56687000,57109000,55355000,55832000,53815000,53549000,34326000,33836000,33835000,33113000,33687000,30135000,29478000,28302000,70583000,69513000,70943000,69954000,69701000,69923000,69410000,55765000
BalanceNoncurrentLiabilities_yy,,,,,-47.10,-42.58,,,1.03,89.17,91.85,,84.16,-5.07,-6.23,-37.99,-39.40,-37.13,-38.16,-1.86,-10.94,-12.88,-14.53,109.53,130.67,140.66,147.17,-1.25,0.59,-2.16,-20.28
BalanceNoncurrentLiabilities_sy,,,,,15.43,12.57,,,-5.21,4.23,-10.07,,8.19,-5.07,33.60,10.90,-8.44,-0.05,-2.92,-7.28,-11.82,-1.05,-0.08,6.06,4.13,-2.18,5.64,6.05,0.52,-1.07,4.78
BalanceNoncurrentLiabilities_qq,,-8.00,-100.00,,,-0.14,-0.66,-100.00,,86.98,0.74,-3.07,0.86,-3.61,-0.49,-35.90,-1.43,,-2.13,1.73,-10.54,-2.18,-3.99,149.39,-1.52,2.06,-1.39,-0.36,0.32,-0.73,-19.66
BalanceNoncurrentLiabilities_sq,,-4.56,-4.00,,,-0.48,-0.66,-4.68,,4.83,-1.65,-0.66,-0.19,-3.32,-1.40,0.33,-1.46,,-4.20,-1.24,-1.63,-2.20,-2.65,-1.24,-1.06,0.36,-3.07,0.81,-0.26,-1.07,-3.43
BalanceNoncurrentTradeLiabilities,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BalanceNoncurrentTradeLiabilities_yy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BalanceNoncurrentTradeLiabilities_sy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BalanceNoncurrentTradeLiabilities_qq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BalanceNoncurrentTradeLiabilities_sq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BalanceNoncurrentBorrowings,26984000,22773000,,,19000,143000,220000,,226000,26630000,27229000,25609000,23835000,22067000,22200000,3304000,2847000,2734000,2291000,1925000,1575000,1942000,669000,1094000,42291000,42415000,42409000,42426000,42376000,42351000,42448000
BalanceNoncurrentBorrowings_yy,,,,,-99.93,-99.37,,,1089.47,18522.38,12276.82,,10446.46,-17.13,-18.47,-87.10,-88.06,-87.61,-89.68,-41.74,-44.68,-28.97,-70.80,-43.17,2585.14,2084.09,6239.16,3778.06,0.20,-0.15,0.09
BalanceNoncurrentBorrowings_sy,,,,,59.34,31.91,,,-18.23,23.36,-2.43,,-2.23,-14.47,-15.81,-3.89,-8.42,-11.39,-2.65,-23.85,-27.33,-23.39,-21.24,-2.89,-17.42,-32.28,-13.74,2.66,0.20,-2.59,1.36
BalanceNoncurrentBorrowings_qq,,-15.61,-100.00,,,652.63,53.85,-100.00,,11683.19,2.25,-5.95,-6.93,-7.42,0.60,-85.12,-13.83,-3.97,-16.20,-15.98,-18.18,23.30,-65.55,63.53,3765.72,0.29,-0.01,0.04,-0.12,-0.06,0.23
BalanceNoncurrentBorrowings_sq,,-10.40,-8.07,,,-10.58,-7.18,-8.14,,-2.16,-5.64,-3.83,-4.62,-7.36,-4.51,0.12,-9.16,-3.99,-10.05,-7.28,-5.54,-0.59,-8.22,-5.00,-2.65,-5.90,-2.58,0.14,-3.12,-6.31,-6.06
BalanceNoncurrentObligations,,,,,,,,,,,,,,,,,,,,,,,,42200000,,,,,,,
BalanceNoncurrentObligations_yy,,,,,,,,,,,,,,,,,,,,,,,,,,,,-100.00,,,
BalanceNoncurrentObligations_sy,,,,,,,,,,,,,,,,,,,,,,,,,,,,-100.00,,,
BalanceNoncurrentObligations_qq,,,,,,,,,,,,,,,,,,,,,,,,,-100.00,,,,,,
BalanceNoncurrentObligations_sq,,,,,,,,,,,,,,,,,,,,,,,,,-100.00,,,,,,
BalanceNoncurrentLeasing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BalanceNoncurrentLeasing_yy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BalanceNoncurrentLeasing_sy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BalanceNoncurrentLeasing_qq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BalanceNoncurrentLeasing_sq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BalanceNoncurrentOtherLiabilities,29743000,29414000,,,29988000,29823000,29548000,,30091000,30057000,29880000,29746000,31997000,31748000,31349000,31022000,30989000,31101000,30822000,31762000,28560000,27536000,27633000,27289000,27222000,28528000,27545000,27275000,27547000,27059000,13317000
BalanceNoncurrentOtherLiabilities_yy,,,,,0.82,1.39,,,0.34,0.78,1.12,,6.33,5.63,4.92,4.29,-3.15,-2.04,-1.68,2.39,-7.84,-11.46,-10.35,-14.08,-4.68,3.60,-0.32,-0.05,1.19,-5.15,-51.65
BalanceNoncurrentOtherLiabilities_sy,,,,,10.06,13.56,,,2.83,0.72,0.93,,6.33,2.01,4.98,2.20,1.18,3.74,5.59,1.07,-3.80,-6.84,-9.76,-6.38,4.98,1.43,-1.32,-2.06,1.52,-3.14,4.28
BalanceNoncurrentOtherLiabilities_qq,,-1.11,-100.00,,,-0.55,-0.92,-100.00,,-0.11,-0.59,-0.45,7.57,-0.78,-1.26,-1.04,-0.11,0.36,-0.90,3.05,-10.08,-3.59,0.35,-1.24,-0.25,4.80,-3.45,-0.98,1.00,-1.77,-50.79
BalanceNoncurrentOtherLiabilities_sq,,-2.02,-0.51,,,1.86,-0.86,-0.68,,0.71,-0.59,2.76,-0.88,-0.67,1.53,2.22,-0.28,,-0.66,-0.04,-4.04,-0.06,0.16,-1.30,0.12,0.26,-0.69,-1.30,0.56,0.22,-3.13
BalanceCurrentLiabilities,49180000,125354000,,,61959000,66959000,48119000,,42073000,40837000,42526000,36432000,55051000,79236000,86317000,96123000,128545000,116001000,116622000,109358000,99097000,104637000,96238000,41060000,39196000,69922000,107053000,102776000,104746000,103846000,95018000
BalanceCurrentLiabilities_yy,,,,,25.98,-46.58,,,-32.10,-39.01,-11.62,,30.85,94.03,102.97,163.84,133.50,46.40,35.11,13.77,-22.91,-9.80,-17.48,-62.45,-60.45,-33.18,11.24,150.31,167.24,48.52,-11.24
BalanceCurrentLiabilities_sy,,,,,14.14,0.91,,,4.31,4.77,8.93,,4.47,2.18,8.22,13.80,11.36,12.61,17.62,10.36,-2.00,-5.96,-5.96,6.08,12.70,24.60,24.98,13.69,10.58,10.60,8.79
BalanceCurrentLiabilities_qq,,154.89,-100.00,,,8.07,-28.14,-100.00,,-2.94,4.14,-14.33,51.11,43.93,8.94,11.36,33.73,-9.76,0.54,-6.23,-9.38,5.59,-8.03,-57.33,-4.54,78.39,53.10,-4.00,1.92,-0.86,-8.50
BalanceCurrentLiabilities_sq,,13.44,0.14,,,3.52,0.80,1.87,,5.73,4.14,-0.55,-0.38,2.16,7.82,2.06,-3.66,7.04,7.27,-7.44,-7.18,3.72,7.28,2.23,-0.68,4.48,4.31,-3.50,1.64,3.05,1.02
BalanceCurrentTradePayablesv,23155000,24390000,,,20684000,22621000,22980000,,18266000,22017000,22335000,18319000,21233000,39878000,29740000,26531000,38205000,32569000,30951000,29449000,26670000,33643000,29535000,22911000,24915000,36624000,33828000,42152000,44869000,43214000,42192000
BalanceCurrentTradePayablesv_yy,,,,,-10.67,-7.25,,,-11.69,-2.67,-2.81,,16.24,81.12,33.15,44.83,79.93,-18.33,4.07,11.00,-30.19,3.30,-4.57,-22.20,-6.58,8.86,14.54,83.98,80.09,17.99,24.73
BalanceCurrentTradePayablesv_sy,,,,,12.25,1.67,,,-12.60,-4.35,-1.66,,14.51,7.41,14.95,5.78,13.87,7.32,12.06,3.46,-5.29,-5.08,-4.57,7.80,13.77,18.28,9.70,25.28,10.74,12.56,14.86
BalanceCurrentTradePayablesv_qq,,5.33,-100.00,,,9.36,1.59,-100.00,,20.54,1.44,-17.98,15.91,87.81,-25.42,-10.79,44.00,-14.75,-4.97,-4.85,-9.44,26.15,-12.21,-22.43,8.75,47.00,-7.63,24.61,6.45,-3.69,-2.36
BalanceCurrentTradePayablesv_sq,,12.72,-0.08,,,4.60,0.36,-6.39,,15.62,-0.47,2.85,-10.81,13.69,7.97,-0.73,-7.70,12.34,1.30,-11.80,-8.44,10.42,6.16,-7.50,1.91,13.72,1.24,3.25,-9.15,9.13,1.92
BalanceCurrentBorrowings,16711000,22195000,,,32058000,30506000,11581000,,15298000,6392000,7963000,7107000,24744000,25106000,42156000,54829000,72954000,68398000,71670000,61364000,61278000,58824000,55190000,6995000,5907000,18434000,59590000,40644000,44912000,43221000,33473000
BalanceCurrentBorrowings_yy,,,,,91.84,37.45,,,-52.28,-79.05,-31.24,,61.75,292.77,429.40,671.48,194.84,172.44,70.01,11.92,-16.00,-14.00,-22.99,-88.60,-90.36,-68.66,7.97,481.04,660.32,134.46,-43.83
BalanceCurrentBorrowings_sy,,,,,-0.22,13.20,,,17.19,13.56,13.46,,-1.42,-0.76,-10.60,7.12,-6.00,14.07,14.97,-2.24,-7.39,-10.18,-11.91,-0.31,7.71,41.39,16.71,-2.03,20.59,16.00,-1.45
BalanceCurrentBorrowings_qq,,32.82,-100.00,,,-4.84,-62.04,-100.00,,-58.22,24.58,-10.75,248.16,1.46,67.91,30.06,33.06,-6.25,4.78,-14.38,-0.14,-4.00,-6.18,-87.33,-15.55,212.07,223.26,-31.79,10.50,-3.77,-22.55
BalanceCurrentBorrowings_sq,,9.90,-2.87,,,7.17,8.40,-0.96,,-6.26,0.44,-6.52,-0.24,-10.37,-1.25,16.08,-6.21,0.26,4.78,-7.12,-9.75,-7.13,11.74,13.72,-4.12,1.41,4.06,-13.62,10.50,0.16,0.28
BalanceCurrentObligations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BalanceCurrentObligations_yy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BalanceCurrentObligations_sy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BalanceCurrentObligations_qq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BalanceCurrentObligations_sq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BalanceCurrentLeasing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BalanceCurrentLeasing_yy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BalanceCurrentLeasing_sy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BalanceCurrentLeasing_qq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BalanceCurrentLeasing_sq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BalanceCurrentOtherLiabilities,9314000,78769000,,,9217000,13832000,13558000,,8509000,12428000,12173000,11006000,8993000,14189000,14358000,14729000,17333000,14982000,13954000,14287000,11149000,12170000,11513000,11154000,8374000,14864000,13635000,19980000,13123000,16280000,16622000
BalanceCurrentOtherLiabilities_yy,,,,,-1.04,-82.44,,,-7.68,-10.15,-10.22,,5.69,14.17,17.95,33.83,92.74,5.59,-2.81,-3.00,-35.68,-18.77,-17.49,-21.93,-24.89,22.14,18.43,79.13,56.71,9.53,21.91
BalanceCurrentOtherLiabilities_sy,,,,,11.86,23.92,,,-1.56,2.59,0.90,,3.39,3.36,-0.27,3.33,17.40,3.81,9.22,18.92,7.10,-2.30,33.45,-2.02,-1.37,-7.60,-9.56,22.16,6.38,29.51,30.88
BalanceCurrentOtherLiabilities_qq,,745.71,-100.00,,,50.07,-1.98,-100.00,,46.06,-2.05,-9.59,-18.29,57.78,1.19,2.58,17.68,-13.56,-6.86,2.39,-21.96,9.16,-5.40,-3.12,-24.92,77.50,-8.27,46.53,-34.32,24.06,2.10
BalanceCurrentOtherLiabilities_sq,,18.13,12.70,,,10.34,1.92,-6.06,,7.85,5.16,-9.29,-6.62,9.25,-1.81,-5.12,12.92,1.16,-0.95,10.34,6.18,0.90,11.47,-2.98,2.85,0.96,2.34,12.84,9.93,20.64,6.86
BalanceReckoning,,,,,,,,,0,,55000,,81000,63000,63000,34000,53000,52000,47000,4258000,,,,,,,,,1842000,1131000,2731000
BalanceReckoning_yy,,,,,,,,,,,,,,,14.55,,-34.57,-17.46,-25.40,12423.53,-100.00,-100.00,-100.00,-100.00,,,,,,,
BalanceReckoning_sy,,,,,,,,,,,,,,,10.46,,11.76,4.98,-0.10,9.20,0.08,1.16,,-6.72,,,,,,,
BalanceReckoning_qq,,,,,,,,,,,,-100.00,,-22.22,,-46.03,55.88,-1.89,-9.62,8959.57,-100.00,,,,,,,,,-38.60,141.47
BalanceReckoning_sq,,,,,,,,,,,,1.06,,14.03,,-4.57,13.66,-0.94,-2.14,0.10,,,,,,,,,,2.44,1.01
BalanceTotalEquityAndLiabilities,226829000,234685000,0,0,236491000,248325000,237519000,0,243754000,275361000,283665000,281316000,303976000,332830000,344482000,337887000,372715000,368177000,376027000,380798000,378549000,391087000,383830000,377906000,378241000,418140000,420217000,415082000,418729000,427159000,411378000
BalanceTotalEquityAndLiabilities_yy,,,,,4.26,5.81,,,3.07,10.89,19.43,,24.71,20.87,21.44,20.11,22.61,10.62,9.16,12.70,1.57,6.22,2.08,-0.76,-0.08,6.92,9.48,9.84,10.70,2.16,-2.10
