,2006/Q1,2006/Q2,2006/Q3,2006/Q4,2007/Q1,2007/Q2,2007/Q3,2007/Q4,2008/Q1,2008/Q2,2008/Q3,2008/Q4,2009/Q1,2009/Q2,2009/Q3,2009/Q4,2010/Q1,2010/Q2,2010/Q3,2010/Q4,2011/Q1,2011/Q2,2011/Q3,2011/Q4,2012/Q1,2012/Q2,2012/Q3,2012/Q4,2013/Q1,2013/Q2,2013/Q3,2013/Q4,2014/Q1,2014/Q2,2014/Q3,2014/Q4,2015/Q1,2015/Q2,2015/Q3,2015/Q4,2016/Q1,2016/Q2,2016/Q3,2016/Q4,2017/Q1,2017/Q2,2017/Q3,2017/Q4,2018/Q1,2018/Q2
IncomeBeforeTaxProfit,695000,10732000,5199000,325000,3610000,4639000,2583000,4771000,4813000,5944000,55000,-23365000,714000,11114000,12365000,692000,9410000,-2211000,5905000,-4993000,1999000,3214000,-3238000,-34745000,5648000,-1685000,6262000,-4000,2913000,-369000,10497000,1427000,7662000,8242000,6196000,1992000,10092000,14200000,2508000,-45779000,8812000,8474000,8899000,4018000,10539000,10276000,7789000,1305000,6105000,7694000
IncomeBeforeTaxProfit_yy,,,,,419.42,-56.77,-50.32,1368.00,33.32,28.13,-97.87,-589.73,-85.17,86.98,22381.82,102.96,1217.93,-119.89,-52.24,-821.53,-78.76,245.36,-154.83,-595.87,182.54,-152.43,293.39,99.99,-48.42,78.10,67.63,35775.00,163.03,2333.60,-40.97,39.59,31.71,72.29,-59.52,-2398.14,-12.68,-40.32,254.82,108.78,19.60,21.27,-12.47,-67.52,-42.07,-25.13
IncomeBeforeTaxProfit_sy,,,,,92.15,-25.82,19.72,18.53,2.38,17.24,1.81,67.30,75.04,44.12,67.54,-24.86,-43.32,-27.36,4.91,26.88,-49.84,159.56,63.05,14.92,8.16,-22.45,-4.62,-5.67,-15.73,120.16,38.26,16.16,-14.67,-21.39,-4.58,-123.35,51.85,-12.29,-40.20,4.61,8.45,44.22,63.38,45.48,12.79,-26.64,-12.52,10.15,-24.12,3.96
IncomeBeforeTaxProfit_qq,,1444.17,-51.56,-93.75,1010.77,28.50,-44.32,84.71,0.88,23.50,-99.07,-42581.82,103.06,1456.58,11.26,-94.40,1259.83,-123.50,367.07,-184.56,140.04,60.78,-200.75,-973.04,116.26,-129.83,471.63,-100.06,72925.00,-112.67,2944.72,-86.41,436.93,7.57,-24.82,-67.85,406.63,40.71,-82.34,-1925.32,119.25,-3.84,5.02,-54.85,162.29,-2.50,-24.20,-83.25,367.82,26.03
IncomeBeforeTaxProfit_sq,,128.72,-25.88,-126.90,303.11,-50.22,60.24,-85.83,58.30,49.96,-8.77,-6.92,98.28,25.32,-22.68,-71.03,335.42,-37.73,27.15,-35.20,5.96,60.78,-13.08,1.64,-30.37,30.95,147.18,-43.47,15.25,86.71,1.66,-56.68,12.37,13.52,53.70,-109.85,158.28,3.70,43.50,5.16,66.70,-5.66,24.65,-58.69,48.25,3.84,26.08,-83.25,31.77,12.37
IncomeDiscontinuedProfit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IncomeDiscontinuedProfit_yy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IncomeDiscontinuedProfit_sy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IncomeDiscontinuedProfit_qq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IncomeDiscontinuedProfit_sq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IncomeNetProfit,736000,8809000,4878000,-275000,3132000,3634000,1608000,4215000,3391000,4861000,307000,-18585000,6000,7887000,10191000,-315000,7612000,-1480000,5141000,-3770000,1889000,2669000,-2759000,-29417000,3601000,-1132000,4805000,85000,2453000,-947000,7680000,2177000,5930000,6432000,5299000,1436000,7816000,11904000,2080000,-38270000,6902000,7119000,7095000,2627000,8431000,7409000,4582000,436000,5167000,6124000
IncomeNetProfit_yy,,,,,325.54,-58.75,-67.04,1632.73,8.27,33.76,-80.91,-540.93,-99.82,62.25,3219.54,98.31,126766.67,-118.77,-49.55,-1096.83,-75.18,280.34,-153.67,-680.29,90.63,-142.41,274.16,100.29,-31.88,16.34,59.83,2461.18,141.74,779.20,-31.00,-34.04,31.80,85.07,-60.75,-2765.04,-11.69,-40.20,241.11,106.86,22.15,4.07,-35.42,-83.40,-38.71,-17.34
IncomeNetProfit_sy,,,,,92.62,-25.44,7.00,123.59,10.49,15.61,-0.64,24.64,67.30,36.36,66.50,-15.86,-47.78,-54.64,-22.23,66.32,-37.21,173.64,46.98,20.77,1.74,-19.30,2.71,5.99,3.23,166.56,39.66,24.15,-21.22,-36.14,-3.33,-54.61,31.80,-62.51,-45.48,-25.51,32.50,38.50,104.01,24.37,3.55,-17.14,-27.62,32.68,-17.51,-16.38
IncomeNetProfit_qq,,1096.88,-44.62,-105.64,1238.91,16.03,-55.75,162.13,-19.55,43.35,-93.68,-6153.75,100.03,131350.00,29.21,-103.09,2516.51,-119.44,447.36,-173.33,150.11,41.29,-203.37,-966.22,112.24,-131.44,524.47,-98.23,2785.88,-138.61,910.98,-71.65,172.39,8.47,-17.62,-72.90,444.29,52.30,-82.53,-1939.90,118.04,3.14,-0.34,-62.97,220.94,-12.12,-38.16,-90.48,1085.09,18.52
IncomeNetProfit_sq,,132.65,-21.05,-134.00,356.00,-45.39,74.07,-39.41,55.12,57.29,10.13,-125.87,113.96,27.22,-18.32,-95.02,280.95,-33.22,-0.86,-34.10,15.56,41.29,-16.06,-9.18,2.36,-8.78,150.19,-44.51,4.74,89.85,-8.91,-68.00,-4.40,128.76,-17.62,-72.90,151.24,-11.74,32.16,30.94,67.72,-3.00,44.88,-69.48,69.54,-0.66,6.89,-84.60,59.21,7.43
IncomeShareholderNetProfit,736000,8253000,3707000,-731000,2773000,3538000,1610000,4181000,3373000,4836000,278000,-18440000,29000,7820000,10175000,-310000,7566000,-1458000,5118000,-3675000,1935000,2646000,-2718000,-29298000,3587000,-1123000,4790000,108000,2469000,-950000,7673000,2190000,5942000,6420000,5225000,1443000,7819000,11911000,2086000,-38012000,6938000,7139000,7017000,2659000,8394000,7399000,4556000,396000,5197000,6155000
IncomeShareholderNetProfit_yy,,,,,276.77,-57.13,-56.57,671.96,21.64,36.69,-82.73,-541.04,-99.14,61.70,3560.07,98.32,25989.66,-118.64,-49.70,-1085.48,-74.43,281.48,-153.11,-697.22,85.37,-142.44,276.23,100.37,-31.17,15.41,60.19,1927.78,140.66,775.79,-31.90,-34.11,31.59,85.53,-60.08,-2734.23,-11.27,-40.06,236.39,107.00,20.99,3.64,-35.07,-85.11,-38.09,-16.81
IncomeShareholderNetProfit_sy,,,,,92.62,-25.44,-21.01,81.48,-12.04,17.08,21.64,55.38,78.46,36.68,76.30,-44.06,-47.78,-54.64,-22.23,66.37,-37.85,143.02,30.93,18.09,1.74,-19.30,2.62,-1.91,26.99,166.39,46.70,44.27,-4.76,-36.14,-3.33,-46.91,31.59,-65.33,-45.44,-25.51,32.19,38.50,110.14,26.46,0.94,-17.13,-27.45,32.68,-17.51,-16.11
IncomeShareholderNetProfit_qq,,1021.33,-55.08,-119.72,479.34,27.59,-54.49,159.69,-19.33,43.37,-94.25,-6733.09,100.16,26865.52,30.12,-103.05,2540.65,-119.27,451.03,-171.81,152.65,36.74,-202.72,-977.92,112.24,-131.31,526.54,-97.75,2186.11,-138.48,907.68,-71.46,171.32,8.04,-18.61,-72.38,441.86,52.33,-82.49,-1922.24,118.25,2.90,-1.71,-62.11,215.68,-11.85,-38.42,-91.31,1212.37,18.43
IncomeShareholderNetProfit_sq,,132.65,-25.44,-141.04,356.00,-45.39,36.98,-39.41,57.64,82.68,8.14,-59.67,114.00,32.63,-8.37,-94.99,280.95,-33.12,-0.90,-34.12,15.49,36.74,-13.81,-9.08,2.36,-8.78,150.19,-44.51,4.74,89.92,-8.91,-68.00,-2.87,128.76,-18.61,-72.38,151.24,-11.82,33.67,30.94,67.72,-3.12,44.88,-69.20,60.60,-0.66,7.03,-84.60,72.83,7.38
BalanceNoncurrentAssets,36591000,94706000,93159000,91957000,140051000,139878000,267677000,272765000,268651000,263382000,260782000,269534000,279857000,272176000,265373000,260090000,253873000,253716000,249149000,248234000,248787000,247531000,257179000,257372000,271338000,271455000,265628000,259548000,268680000,265311000,261025000,267117000,285528000,282713000,280610000,282589000,281159000,293405000,291017000,247661000,244061000,236739000,243450000,224725000,236254000,241816000,245606000,237752000,248584000,254471000
BalanceNoncurrentAssets_yy,,,,,282.75,47.70,187.33,196.62,91.82,88.29,-2.58,-1.18,4.17,3.34,1.76,-3.50,-9.28,-6.78,-6.11,-4.56,-2.00,-2.44,3.22,3.68,9.06,9.67,3.29,0.85,-0.98,-2.26,-1.73,2.92,6.27,6.56,7.50,5.79,-1.53,3.78,3.71,-12.36,-13.19,-19.31,-16.35,-9.26,-3.20,2.14,0.89,5.80,5.22,5.23
BalanceNoncurrentAssets_sy,,,,,35.32,37.16,-100.00,30.90,18.22,39.12,-2.58,9.46,-4.97,-2.94,1.76,-3.39,-5.80,-4.74,-6.11,10.42,-1.00,14.72,3.22,3.95,21.26,21.22,3.29,2.85,7.00,1.73,5.26,6.05,5.90,3.25,4.93,5.79,4.74,0.21,-1.74,10.92,-3.54,-3.96,-3.14,-2.75,-2.51,4.66,2.88,3.07,5.22,5.29
BalanceNoncurrentAssets_qq,,158.82,-1.63,-1.29,52.30,-0.12,91.36,1.90,-1.51,-1.96,-0.99,3.36,3.83,-2.74,-2.50,-1.99,-2.39,-0.06,-1.80,-0.37,0.22,-0.50,3.90,0.08,5.43,0.04,-2.15,-2.29,3.52,-1.25,-1.62,2.33,6.89,-0.99,-0.74,0.71,-0.51,4.36,-0.81,-14.90,-1.45,-3.00,2.83,-7.69,5.13,2.35,1.57,-3.20,4.56,2.37
BalanceNoncurrentAssets_sq,,0.64,-52.28,2.94,7.85,0.86,-100.00,1.90,-1.52,3.02,-100.00,3.36,-0.84,-1.33,-100.00,-1.99,-1.12,-1.44,-100.00,-0.37,-0.32,0.40,-100.00,0.08,2.10,0.37,-2.22,2.86,4.94,1.16,2.08,-0.26,0.08,0.42,1.17,0.71,-0.57,-0.42,-0.81,-0.58,-1.18,-0.63,-0.09,4.67,0.48,0.23,0.94,0.78,0.19,1.34
BalanceIntangibleAssets,125000,1213000,1212000,1311000,20877000,20857000,93914000,99667000,99796000,99607000,99705000,99901000,99845000,99699000,99618000,99647000,99534000,99423000,99288000,99214000,99196000,99450000,99429000,66816000,66808000,66761000,66762000,66685000,67073000,67224000,67190000,66649000,66588000,66740000,66764000,66759000,66694000,66681000,66649000,20768000,20758000,20765000,20779000,20781000,20734000,20718000,20682000,21119000,21221000,21208000
BalanceIntangibleAssets_yy,,,,,16601.60,1619.46,7648.68,7502.36,378.02,377.57,6.17,0.23,0.05,0.09,-0.09,-0.25,-0.31,-0.28,-0.33,-0.43,-0.34,0.03,0.14,-32.65,-32.65,-32.87,-32.85,-0.20,0.40,0.69,0.64,-0.05,-0.72,-0.72,-0.63,0.17,0.16,-0.09,-0.17,-68.89,-68.88,-68.86,-68.82,0.06,-0.12,-0.23,-0.47,1.63,2.35,2.37
BalanceIntangibleAssets_sy,,,,,41.41,717.24,-100.00,-1.61,186.60,45.35,6.17,37.94,0.05,-0.24,-0.09,-10.95,-5.83,-6.08,-0.33,-4.46,-4.38,-4.08,0.14,-9.61,22.07,14.59,-32.85,-0.20,11.80,13.01,13.83,24.86,1.33,0.66,-0.63,-0.10,0.16,-0.09,-0.17,-1.39,-6.80,-1.35,-9.95,-0.34,-0.05,-1.37,-0.84,1.63,2.35,1.44
BalanceIntangibleAssets_qq,,870.40,-0.08,8.17,1492.45,-0.10,350.28,6.13,0.13,-0.19,0.10,0.20,-0.06,-0.15,-0.08,0.03,-0.11,-0.11,-0.14,-0.07,-0.02,0.26,-0.02,-32.80,-0.01,-0.07,,-0.12,0.58,0.23,-0.05,-0.81,-0.09,0.23,0.04,-0.01,-0.10,-0.02,-0.05,-68.84,-0.05,0.03,0.07,0.01,-0.23,-0.08,-0.17,2.11,0.48,-0.06
BalanceIntangibleAssets_sq,,-9.63,-63.46,8.17,-17.06,-0.05,-100.00,6.13,-0.94,16.57,-100.00,0.20,0.46,0.14,-100.00,0.03,-2.92,-1.16,-100.00,-0.07,-8.40,1.40,-100.00,-32.80,-3.34,5.18,,-0.24,-0.12,0.39,0.55,-0.44,-0.33,-1.02,0.04,-3.52,-0.10,-1.46,-0.05,-3.68,-2.80,0.03,0.03,,-1.74,0.10,-0.02,0.07,-2.40,-1.66
BalanceProperty,36192000,89850000,88399000,87821000,116160000,117445000,172390000,171071000,167028000,161475000,158910000,163695000,173134000,166772000,161153000,156320000,151092000,150819000,146386000,144129000,143381000,141798000,150103000,178968000,192635000,192395000,186899000,180884000,186554000,185378000,180501000,187833000,206076000,202762000,200848000,202575000,200799000,213585000,211929000,206543000,203010000,204562000,202491000,194425000,205655000,211444000,222021000,214272000,225677000,225463000
BalanceProperty_yy,,,,,220.95,30.71,95.01,94.80,43.79,37.49,-7.82,-4.31,3.66,3.28,1.41,-4.51,-12.73,-9.57,-9.16,-7.80,-5.10,-5.98,2.54,24.17,34.35,35.68,24.51,1.07,-3.16,-3.65,-3.42,3.84,10.46,9.38,11.27,7.85,-2.56,5.34,5.52,1.96,1.10,-4.22,-4.45,-5.87,1.30,3.36,9.64,10.21,9.74,6.63
BalanceProperty_sy,,,,,29.10,33.68,-100.00,30.41,18.47,37.85,-7.82,8.13,-4.31,-2.13,1.41,-3.57,-5.68,-5.65,-9.16,8.25,-2.68,13.74,2.54,2.05,16.54,22.56,24.51,8.23,12.63,1.39,4.68,5.77,8.49,5.00,4.70,7.83,5.57,-1.48,-1.28,11.09,-1.60,-6.22,-4.45,-2.21,1.30,9.72,13.46,2.88,8.29,6.07
BalanceProperty_qq,,148.26,-1.61,-0.65,32.27,1.11,46.78,-0.77,-2.36,-3.32,-1.59,3.01,5.77,-3.67,-3.37,-3.00,-3.34,-0.18,-2.94,-1.54,-0.52,-1.10,5.86,19.23,7.64,-0.12,-2.86,-3.22,3.13,-0.63,-2.63,4.06,9.71,-1.61,-0.94,0.86,-0.88,6.37,-0.78,-2.54,-1.71,0.76,-1.01,-3.98,5.78,2.81,5.00,-3.49,5.32,-0.09
BalanceProperty_sq,,0.72,-52.36,2.47,7.06,0.71,-100.00,-0.77,-1.70,0.52,-100.00,3.01,-2.34,-1.99,-100.00,-3.00,-2.00,-1.08,-100.00,-1.54,-1.55,0.30,-100.00,19.23,0.28,4.93,-1.92,2.44,5.71,0.70,2.36,0.33,0.30,0.27,0.61,0.86,-0.82,-0.12,-1.05,-1.12,-1.19,-1.37,-0.66,7.78,0.78,-0.08,1.18,0.83,0.09,0.72
BalanceNoncurrentReceivables,,,,0,0,,,,55000,,,,,,0,,0,,15000,,499000,,295000,,89000,,95000,,47000,,47000,,47000,,47000,,32000,,32000,,32000,,32000,,,,33000,,,346000
BalanceNoncurrentReceivables_yy,,,,,,,,,,,,,-100.00,,,,,,,,,,1866.67,,-82.16,,-67.80,,-47.19,,-50.53,,,,,,-31.91,,-31.91,,,,,,-100.00,,3.12,,,
BalanceNoncurrentReceivables_sy,,,,,,,,,,,,,-99.02,,,,,,,,,,1866.67,,-82.16,,-67.80,,-47.19,,-64.74,,,,,,-31.91,,-66.66,,,,,,-15.88,,-6.78,,,
BalanceNoncurrentReceivables_qq,,,,,,,,,,-100.00,,,,,,,,,,-100.00,,-100.00,,-100.00,,-100.00,,-100.00,,-100.00,,-100.00,,-100.00,,-100.00,,-100.00,,-100.00,,-100.00,,-100.00,,,,-100.00,,
BalanceNoncurrentReceivables_sq,,,,,,,,,,163.64,,,,,,,,,,-100.00,,-25.00,,-100.00,,-13.35,,-100.00,,-62.12,,-100.00,,-4.55,,-57.14,,-55.42,,-7.14,,-16.57,,-6.54,,,,-17.76,,
BalanceNoncurrInvestments,,206000,226000,143000,145000,162000,142000,192000,180000,303000,296000,334000,340000,356000,350000,392000,216000,285000,357000,370000,357000,351000,370000,346000,324000,509000,511000,498000,3264000,251000,237000,201000,196000,183000,205000,220000,258000,252000,235000,246000,240000,237000,229000,202000,204000,193000,251000,170000,167000,165000
BalanceNoncurrInvestments_yy,,,,,,-21.36,-37.17,34.27,24.14,87.04,108.45,73.96,88.89,17.49,18.24,17.37,-36.47,-19.94,2.00,-5.61,65.28,23.16,3.64,-6.49,-9.24,45.01,38.11,43.93,907.41,-50.69,-53.62,-59.64,-94.00,-27.09,-13.50,9.45,31.63,37.70,14.63,11.82,-6.98,-5.95,-2.55,-17.89,-15.00,-18.57,9.61,-15.84,-18.14,-14.51
BalanceNoncurrInvestments_sy,,,,,,-21.36,-68.58,175.00,-99.83,-99.99,108.45,-99.97,1556.94,100.00,18.24,189051.55,-36.47,145.70,2.00,-10.94,26.88,15.14,3.64,-6.49,-9.24,22.50,38.11,-12.16,-65.51,-25.34,-53.62,-29.82,-20.00,-12.54,-60.91,-65.78,-64.86,-67.15,-25.60,-46.22,-33.72,-35.37,-40.24,-35.94,-31.58,-47.17,-44.90,-15.84,-37.28,-14.51
BalanceNoncurrInvestments_qq,,,9.71,-36.73,1.40,11.72,-12.35,35.21,-6.25,68.33,-2.31,12.84,1.80,4.71,-1.69,12.00,-44.90,31.94,25.26,3.64,-3.51,-1.68,5.41,-6.49,-6.36,57.10,0.39,-2.54,555.42,-92.31,-5.58,-15.19,-2.49,-6.63,12.02,7.32,17.27,-2.33,-6.75,4.68,-2.44,-1.25,-3.38,-11.79,0.99,-5.39,30.05,-32.27,-1.76,-1.20
BalanceNoncurrInvestments_sq,,,,-46.14,1.40,,-100.00,35.21,-99.52,-12.71,-2.31,12.84,21379.47,4.71,-50.84,12.00,-17.46,4.26,-37.37,3.64,-3.51,-2.11,-100.00,-6.49,0.32,1.53,-1.74,-2.54,11.24,-20.00,4.50,-15.19,-2.49,-1.58,,-20.49,-3.84,-4.65,,-21.95,-10.94,-7.02,-3.38,-16.33,,-2.70,,-16.14,-5.76,-4.80
BalanceOtherNoncurrentAssets,274000,3437000,3322000,2682000,2869000,1414000,1231000,1835000,1592000,1997000,1871000,5604000,6538000,5349000,4252000,3731000,3031000,3189000,3103000,4521000,5354000,5932000,6982000,11242000,11482000,11790000,11361000,11481000,11742000,12458000,13050000,12434000,12621000,13028000,12746000,13035000,13376000,12887000,12172000,20104000,20021000,11175000,19919000,9317000,9661000,9461000,2619000,2191000,1519000,7289000
BalanceOtherNoncurrentAssets_yy,,,,,947.08,-58.86,-62.94,-31.58,-44.51,41.23,51.99,205.40,310.68,167.85,127.26,-33.42,-53.64,-40.38,-27.02,21.17,76.64,86.01,125.01,148.66,114.46,98.75,62.72,2.13,2.26,5.67,14.87,8.30,7.49,4.58,-2.33,4.83,5.98,-1.08,-4.50,54.23,49.68,-13.28,63.65,-53.66,-51.75,-15.34,-86.85,-76.48,-84.28,-22.96
BalanceOtherNoncurrentAssets_sy,,,,,19.52,-14.35,-100.00,22.06,35.98,41.70,51.99,33.56,-20.61,-33.24,127.26,-17.11,6.16,-15.36,-27.02,7.07,44.12,64.71,125.01,-8.68,32.73,0.60,62.72,2.13,3.42,8.22,11.20,-24.30,-18.36,-4.19,-5.39,-0.86,10.76,-8.09,-20.07,18.04,52.93,97.30,86.82,-15.10,-8.16,-12.81,-22.28,-3.60,-5.91,-1.10
BalanceOtherNoncurrentAssets_qq,,1154.38,-3.35,-19.27,6.97,-50.71,-12.94,49.07,-13.24,25.44,-6.31,199.52,16.67,-18.19,-20.51,-12.25,-18.76,5.21,-2.70,45.70,18.43,10.80,17.70,61.01,2.13,2.68,-3.64,1.06,2.27,6.10,4.75,-4.72,1.50,3.22,-2.16,2.27,2.62,-3.66,-5.55,65.17,-0.41,-44.18,78.25,-53.23,3.69,-2.07,-72.32,-16.34,-30.67,379.86
BalanceOtherNoncurrentAssets_sq,,3.54,-54.00,16.81,,4.94,-100.00,49.07,-6.62,10.22,-100.00,199.52,-27.09,-2.63,-100.00,-12.25,-9.97,-5.56,-100.00,45.70,3.11,-3.91,-100.00,61.01,-2.76,4.74,-4.82,-1.28,1.92,-4.57,-5.48,-6.38,1.47,7.16,-0.62,-8.06,3.19,-2.14,-1.22,50.74,-1.94,7.22,-1.98,-0.97,-4.32,-1.22,-5.64,-0.08,-8.15,3.54
BalanceCurrentAssets,22616000,113446000,105313000,109250000,117613000,130892000,191237000,169909000,172999000,188276000,167225000,153196000,160517000,170895000,156662000,147890000,159632000,180392000,183695000,179475000,193010000,195380000,197456000,200545000,201284000,194522000,204026000,208476000,204994000,205357000,207849000,215609000,207259000,221473000,210490000,208917000,210608000,224782000,214472000,219274000,219439000,224597000,213209000,197477000,221064000,227082000,238077000,235481000,265909000,267331000
BalanceCurrentAssets_yy,,,,,420.04,15.38,81.59,55.52,47.09,43.84,-12.56,-9.84,-7.22,-9.23,-6.32,-3.46,-0.55,5.56,17.26,21.36,20.91,8.31,7.49,11.74,4.29,-0.44,3.33,3.95,1.84,5.57,1.87,3.42,1.10,7.85,1.27,-3.10,1.62,1.49,1.89,4.96,4.19,-0.08,-0.59,-9.94,0.74,1.11,11.66,19.24,20.29,17.72
BalanceCurrentAssets_sy,,,,,29.52,17.90,-100.00,5.75,7.70,0.80,-12.56,-2.43,4.47,-7.95,-6.32,-4.84,6.00,22.86,17.26,32.19,31.46,31.16,7.49,11.74,20.74,4.60,3.33,15.76,9.98,8.58,4.47,3.42,1.10,1.50,1.45,-3.10,1.62,-11.88,1.89,4.96,7.16,17.07,1.96,2.82,0.84,2.60,-0.24,6.36,0.71,15.09
BalanceCurrentAssets_qq,,401.62,-7.17,3.74,7.65,11.29,46.10,-11.15,1.82,8.83,-11.18,-8.39,4.78,6.47,-8.33,-5.60,7.94,13.00,1.83,-2.30,7.54,1.23,1.06,1.56,0.37,-3.36,4.89,2.18,-1.67,0.18,1.21,3.73,-3.87,6.86,-4.96,-0.75,0.81,6.73,-4.59,2.24,0.08,2.35,-5.07,-7.38,11.94,2.72,4.84,-1.09,12.92,0.53
BalanceCurrentAssets_sq,,19.06,-53.59,-0.85,8.19,9.32,-100.00,-11.15,1.82,2.56,-100.00,-8.39,5.30,4.66,-100.00,-5.60,14.40,10.96,-100.00,-2.30,7.54,11.52,-100.00,1.56,4.58,-3.47,1.10,2.42,3.87,5.94,1.21,-5.19,-1.94,6.86,-1.38,-8.64,3.80,6.11,0.97,-4.04,2.94,2.98,-2.44,-11.16,9.16,3.72,2.80,-2.75,6.56,7.36
BalanceInventory,6196000,36775000,36299000,33569000,39027000,40369000,66997000,61676000,67664000,68303000,61087000,56342000,63502000,65657000,58965000,61302000,64414000,67571000,65640000,68830000,78796000,72647000,77823000,81343000,87127000,77150000,82561000,86339000,82680000,77950000,77787000,76882000,78063000,83674000,81425000,78793000,70950000,83797000,85301000,91015000,88107000,91058000,82447000,91811000,92590000,94769000,90071000,104381000,107465000,104351000
BalanceInventory_yy,,,,,529.87,9.77,84.57,83.73,73.38,69.20,-8.82,-8.65,-6.15,-3.87,-3.47,8.80,1.44,2.92,11.32,12.28,22.33,7.51,18.56,18.18,10.57,6.20,6.09,6.14,-5.10,1.04,-5.78,-10.95,-5.58,7.34,4.68,2.49,-9.11,0.15,4.76,15.51,24.18,8.66,-3.35,0.87,5.09,4.08,9.25,13.69,16.07,10.11
BalanceInventory_sy,,,,,40.31,17.76,-100.00,24.86,6.70,5.37,-8.82,-1.02,-6.15,-1.63,-3.47,-5.90,-8.63,13.50,11.32,32.29,34.05,24.27,18.56,8.19,25.91,11.05,6.09,19.74,0.46,4.82,-0.26,3.76,4.03,2.26,-0.26,-0.97,-6.71,0.15,3.24,15.51,22.19,38.43,28.62,-0.95,2.57,4.92,10.28,9.28,13.10,13.66
BalanceInventory_qq,,493.53,-1.29,-7.52,16.26,3.44,65.96,-7.94,9.71,0.94,-10.56,-7.77,12.71,3.39,-10.19,3.96,5.08,4.90,-2.86,4.86,14.48,-7.80,7.12,4.52,7.11,-11.45,7.01,4.58,-4.24,-5.72,-0.21,-1.16,1.54,7.19,-2.69,-3.23,-9.95,18.11,1.79,6.70,-3.20,3.35,-9.46,11.36,0.85,2.35,-4.96,15.89,2.95,-2.90
BalanceInventory_sq,,8.14,-50.64,-7.52,10.95,2.62,-100.00,-7.94,-2.74,0.94,-100.00,-7.77,6.50,-7.72,-100.00,3.96,1.64,1.74,-100.00,4.86,13.38,-0.31,-100.00,4.52,23.92,-9.62,-1.06,1.42,7.33,-5.40,0.22,-1.16,5.99,-0.51,-2.05,-1.89,7.60,1.80,-0.82,12.97,-0.36,3.30,-6.20,0.72,6.10,4.02,0.78,7.51,-0.50,-1.48
BalanceCurrentReceivables,15869000,57710000,65356000,57604000,72412000,85540000,116190000,100627000,99559000,117201000,103103000,82751000,93695000,98235000,91452000,81294000,91422000,108098000,115067000,97867000,110964000,108424000,116553000,101124000,109806000,104285000,118596000,101816000,119232000,118606000,125546000,109080000,124958000,126198000,127002000,116827000,123137000,131656000,126276000,111416000,125132000,124530000,123306000,95057000,118497000,118642000,141799000,107386000,138362000,135977000
BalanceCurrentReceivables_yy,,,,,356.31,48.22,77.78,74.69,37.49,37.01,-11.26,-17.76,-5.89,-16.18,-11.30,-1.76,-2.43,10.04,25.82,20.39,21.38,0.30,1.29,3.33,-1.04,-3.82,1.75,0.68,8.58,13.73,5.86,7.13,4.80,6.40,1.16,7.10,-1.46,4.32,-0.57,-4.63,1.62,-5.41,-2.35,-14.68,-5.30,-4.73,15.00,12.97,16.76,14.61
BalanceCurrentReceivables_sy,,,,,36.20,20.31,-100.00,22.68,15.82,23.58,-11.26,7.93,-5.08,-0.03,-11.30,-3.92,2.04,14.47,25.82,45.52,52.12,36.24,1.29,17.72,13.46,15.40,1.75,18.70,13.02,9.70,5.14,-3.08,3.07,-6.40,1.16,5.23,-0.05,4.32,-0.57,5.57,4.82,4.39,-2.35,-0.92,-5.30,5.65,3.46,3.92,4.17,14.86
BalanceCurrentReceivables_qq,,263.67,13.25,-11.86,25.71,18.13,35.83,-13.39,-1.06,17.72,-12.03,-19.74,13.23,4.85,-6.90,-11.11,12.46,18.24,6.45,-14.95,13.38,-2.29,7.50,-13.24,8.59,-5.03,13.72,-14.15,17.11,-0.53,5.85,-13.12,14.56,0.99,0.64,-8.01,5.40,6.92,-4.09,-11.77,12.31,-0.48,-0.98,-22.91,24.66,0.12,19.52,-24.27,28.85,-1.72
BalanceCurrentReceivables_sq,,24.20,-52.18,-3.35,19.21,13.64,-100.00,-13.39,13.10,16.73,-100.00,-19.74,3.19,8.78,-100.00,-11.11,13.88,31.77,-100.00,-14.95,9.83,11.10,-100.00,-13.24,-1.08,15.32,1.62,-3.14,0.61,12.82,-1.71,-13.12,10.95,12.55,5.15,-11.04,5.40,7.48,-2.11,-16.75,8.66,16.33,-0.26,-19.52,24.44,4.51,3.51,-15.22,14.73,14.53
BalanceCurrentInvestments,,23000,33000,33000,33000,86000,101000,48000,46000,102000,98000,42000,42000,37000,35000,44000,49000,52000,85000,93000,90000,77000,82000,86000,88000,83000,90000,89000,89000,81000,73000,65000,55000,60000,64000,55000,55000,48000,41000,40000,38000,37000,35000,42000,46000,212000,36000,226000,139000,41000
